orf_name_X	orf_name_Y	gene_name_X	gene_name_Y	orientation	source_dataset	Y2H_v1	Y2H_v4
YPL063W	YNR017W	TIM50	TIM23	DB-X AD-Y	scPRSv2	Negative	Negative
YPL063W	YNR017W	TIM50	TIM23	DB-Y AD-X	scPRSv2	Negative	Negative
YKR066C	YJR048W	CCP1	CYC1	DB-X AD-Y	scPRSv2	Test failed	Negative
YKR066C	YJR048W	CCP1	CYC1	DB-Y AD-X	scPRSv2	Negative	Negative
YBR254C	YKR068C	TRS20	BET3	DB-X AD-Y	scPRSv2	Autoactivator	Negative
YBR254C	YKR068C	TRS20	BET3	DB-Y AD-X	scPRSv2	Negative	Negative
YLR347C	YOR098C	KAP95	NUP1	DB-X AD-Y	scPRSv2	Negative	Negative
YLR347C	YOR098C	KAP95	NUP1	DB-Y AD-X	scPRSv2	Negative	Negative
YDR097C	YBR088C	MSH6	POL30	DB-X AD-Y	scPRSv2	Negative	Negative
YDR097C	YBR088C	MSH6	POL30	DB-Y AD-X	scPRSv2	Negative	Negative
YJR045C	YIL022W	SSC1	TIM44	DB-X AD-Y	scPRSv2	Negative	Negative
YJR045C	YIL022W	SSC1	TIM44	DB-Y AD-X	scPRSv2	Negative	Test failed
YOR362C	YMR314W	PRE10	PRE5	DB-X AD-Y	scPRSv2	Negative	Test failed
YOR362C	YMR314W	PRE10	PRE5	DB-Y AD-X	scPRSv2	Negative	Negative
YER112W	YJR022W	LSM4	LSM8	DB-X AD-Y	scPRSv2	Test failed	Negative
YER112W	YJR022W	LSM4	LSM8	DB-Y AD-X	scPRSv2	Test failed	Test failed
YHR184W	YOR394C-A	SSP1	YOR394C-A	DB-X AD-Y	scRRSv2	Negative	Negative
YHR184W	YOR394C-A	SSP1	YOR394C-A	DB-Y AD-X	scRRSv2	Negative	Negative
YOR044W	YKL104C	IRC23	GFA1	DB-X AD-Y	scRRSv2	Negative	Negative
YOR044W	YKL104C	IRC23	GFA1	DB-Y AD-X	scRRSv2	Negative	Negative
YCL052C	YDR020C	PBN1	DAS2	DB-X AD-Y	scRRSv2	Negative	Negative
YCL052C	YDR020C	PBN1	DAS2	DB-Y AD-X	scRRSv2	Positive	Negative
YJL089W	YLR330W	SIP4	CHS5	DB-X AD-Y	scRRSv2	Autoactivator	Autoactivator
YJL089W	YLR330W	SIP4	CHS5	DB-Y AD-X	scRRSv2	Negative	Negative
YLR435W	YGL079W	TSR2	KXD1	DB-X AD-Y	scRRSv2	Negative	Autoactivator
YLR435W	YGL079W	TSR2	KXD1	DB-Y AD-X	scRRSv2	Autoactivator	Autoactivator
YMR181C	YDL217C	YMR181C	TIM22	DB-X AD-Y	scRRSv2	Negative	Autoactivator
YMR181C	YDL217C	YMR181C	TIM22	DB-Y AD-X	scRRSv2	Negative	Negative
YNL092W	YDR443C	YNL092W	SSN2	DB-X AD-Y	scRRSv2	Negative	Autoactivator
YNL092W	YDR443C	YNL092W	SSN2	DB-Y AD-X	scRRSv2	Autoactivator	Autoactivator
YCL059C	YOR128C	KRR1	ADE2	DB-X AD-Y	scRRSv2	Negative	Negative
YCL059C	YOR128C	KRR1	ADE2	DB-Y AD-X	scRRSv2	Negative	Negative
YGL209W	YJL025W	MIG2	RRN7	DB-X AD-Y	scRRSv2	Negative	Negative
YGL209W	YJL025W	MIG2	RRN7	DB-Y AD-X	scRRSv2	Negative	Negative
YDR026C	YOR178C	NSI1	GAC1	DB-X AD-Y	scRRSv2	Negative	Test failed
YDR026C	YOR178C	NSI1	GAC1	DB-Y AD-X	scRRSv2	Autoactivator	Autoactivator
YHR084W	YHR208W	STE12	BAT1	DB-X AD-Y	scRRSv2	Negative	Autoactivator
YHR084W	YHR208W	STE12	BAT1	DB-Y AD-X	scRRSv2	Negative	Negative
YIR021W-A	YJL049W	YIR021W-A	CHM7	DB-X AD-Y	scRRSv2	Negative	Negative
YIR021W-A	YJL049W	YIR021W-A	CHM7	DB-Y AD-X	scRRSv2	Negative	Negative
YDR540C	YDR100W	IRC4	TVP15	DB-X AD-Y	scRRSv2	Negative	Test failed
YDR540C	YDR100W	IRC4	TVP15	DB-Y AD-X	scRRSv2	Failed sequence confirmation	Negative
YBR272C	YCR007C	HSM3	YCR007C	DB-X AD-Y	scRRSv2	Negative	Negative
YBR272C	YCR007C	HSM3	YCR007C	DB-Y AD-X	scRRSv2	Autoactivator	Autoactivator
YNL075W	YOR166C	IMP4	SWT1	DB-X AD-Y	scRRSv2	Negative	Negative
YNL075W	YOR166C	IMP4	SWT1	DB-Y AD-X	scRRSv2	Autoactivator	Autoactivator
YFL060C	YKL161C	SNO3	KDX1	DB-X AD-Y	scRRSv2	Negative	Negative
YFL060C	YKL161C	SNO3	KDX1	DB-Y AD-X	scRRSv2	Autoactivator	Autoactivator
YKR010C	YOR358W	TOF2	HAP5	DB-X AD-Y	scRRSv2	Negative	Negative
YKR010C	YOR358W	TOF2	HAP5	DB-Y AD-X	scRRSv2	Autoactivator	Autoactivator
YBR053C	YDL224C	YBR053C	WHI4	DB-X AD-Y	scRRSv2	Negative	Negative
YBR053C	YDL224C	YBR053C	WHI4	DB-Y AD-X	scRRSv2	Autoactivator	Autoactivator
YMR115W	YCR007C	MGR3	YCR007C	DB-X AD-Y	scRRSv2	Negative	Negative
YMR115W	YCR007C	MGR3	YCR007C	DB-Y AD-X	scRRSv2	Autoactivator	Autoactivator
YHR021W-A	YER122C	ECM12	GLO3	DB-X AD-Y	scRRSv2	Autoactivator	Negative
YHR021W-A	YER122C	ECM12	GLO3	DB-Y AD-X	scRRSv2	Negative	Autoactivator
YDL017W	YHR037W	CDC7	PUT2	DB-X AD-Y	scRRSv2	Autoactivator	Autoactivator
YDL017W	YHR037W	CDC7	PUT2	DB-Y AD-X	scRRSv2	Negative	Negative
YKL093W	YML021C	MBR1	UNG1	DB-X AD-Y	scRRSv2	Autoactivator	Autoactivator
YKL093W	YML021C	MBR1	UNG1	DB-Y AD-X	scRRSv2	Negative	Negative
YMR165C	YNL162W-A	PAH1	YNL162W-A	DB-X AD-Y	scRRSv2	Test failed	Negative
YMR165C	YNL162W-A	PAH1	YNL162W-A	DB-Y AD-X	scRRSv2	Autoactivator	Autoactivator
YDR385W	YER040W	EFT2	GLN3	DB-X AD-Y	scRRSv2	Negative	Negative
YDR385W	YER040W	EFT2	GLN3	DB-Y AD-X	scRRSv2	Negative	Autoactivator
YGL150C	YOR377W	INO80	ATF1	DB-X AD-Y	scRRSv2	Negative	Negative
YGL150C	YOR377W	INO80	ATF1	DB-Y AD-X	scRRSv2	Negative	Autoactivator
YDR492W	YNL330C	IZH1	RPD3	DB-X AD-Y	scRRSv2	Negative	Negative
YDR492W	YNL330C	IZH1	RPD3	DB-Y AD-X	scRRSv2	Negative	Autoactivator
YCL042W	YKL035W	YCL042W	UGP1	DB-X AD-Y	scRRSv2	Negative	Negative
YCL042W	YKL035W	YCL042W	UGP1	DB-Y AD-X	scRRSv2	Negative	Autoactivator
YDR034W-B	YMR294W	YDR034W-B	JNM1	DB-X AD-Y	scRRSv2	Negative	Negative
YDR034W-B	YMR294W	YDR034W-B	JNM1	DB-Y AD-X	scRRSv2	Negative	Autoactivator
YMR294W	YOL015W	JNM1	IRC10	DB-X AD-Y	scRRSv2	Negative	Autoactivator
YMR294W	YOL015W	JNM1	IRC10	DB-Y AD-X	scRRSv2	Negative	Negative
YLR102C	YGL028C	APC9	SCW11	DB-X AD-Y	scRRSv2	Negative	Autoactivator
YLR102C	YGL028C	APC9	SCW11	DB-Y AD-X	scRRSv2	Negative	Negative
YER024W	YML037C	YAT2	YML037C	DB-X AD-Y	scRRSv2	Negative	Negative
YER024W	YML037C	YAT2	YML037C	DB-Y AD-X	scRRSv2	Autoactivator	Autoactivator
YGR017W	YJL088W	YGR017W	ARG3	DB-X AD-Y	scRRSv2	Negative	Negative
YGR017W	YJL088W	YGR017W	ARG3	DB-Y AD-X	scRRSv2	Negative	Autoactivator
YFL029C	YBR182C-A	CAK1	YBR182C-A	DB-X AD-Y	scRRSv2	Test failed	Autoactivator
YFL029C	YBR182C-A	CAK1	YBR182C-A	DB-Y AD-X	scRRSv2	Negative	Negative
YDL067C	YHR162W	COX9	MPC2	DB-X AD-Y	scRRSv2	Negative	Autoactivator
YDL067C	YHR162W	COX9	MPC2	DB-Y AD-X	scRRSv2	Negative	Negative
YPL189C-A	YER130C	COA2	COM2	DB-X AD-Y	scRRSv2	Negative	Negative
YPL189C-A	YER130C	COA2	COM2	DB-Y AD-X	scRRSv2	Autoactivator	Autoactivator
YLR225C	YHR134W	YLR225C	WSS1	DB-X AD-Y	scRRSv2	Negative	Negative
YLR225C	YHR134W	YLR225C	WSS1	DB-Y AD-X	scRRSv2	Autoactivator	Autoactivator
YPR002W	YMR149W	PDH1	SWP1	DB-X AD-Y	scRRSv2	Negative	Negative
YPR002W	YMR149W	PDH1	SWP1	DB-Y AD-X	scRRSv2	Autoactivator	Negative
YBR260C	YKL094W	RGD1	YJU3	DB-X AD-Y	scRRSv2	Autoactivator	Negative
YBR260C	YKL094W	RGD1	YJU3	DB-Y AD-X	scRRSv2	Negative	Negative
YLR154C	YMR268C	RNH203	PRP24	DB-X AD-Y	scRRSv2	Autoactivator	Autoactivator
YLR154C	YMR268C	RNH203	PRP24	DB-Y AD-X	scRRSv2	Negative	Negative
YGL028C	YKL056C	SCW11	TMA19	DB-X AD-Y	scRRSv2	Autoactivator	Negative
YGL028C	YKL056C	SCW11	TMA19	DB-Y AD-X	scRRSv2	Negative	Negative
YDR034W-B	YPR115W	YDR034W-B	RGC1	DB-X AD-Y	scRRSv2	Negative	Negative
YDR034W-B	YPR115W	YDR034W-B	RGC1	DB-Y AD-X	scRRSv2	Autoactivator	Negative
YPR128C	YEL019C	ANT1	MMS21	DB-X AD-Y	scRRSv2	Test failed	Negative
YPR128C	YEL019C	ANT1	MMS21	DB-Y AD-X	scRRSv2	Autoactivator	Negative
YIR012W	YOR042W	SQT1	CUE5	DB-X AD-Y	scRRSv2	Negative	Negative
YIR012W	YOR042W	SQT1	CUE5	DB-Y AD-X	scRRSv2	Autoactivator	Test failed
YBR297W	YEL068C	MAL33	YEL068C	DB-X AD-Y	scRRSv2	Autoactivator	Negative
YBR297W	YEL068C	MAL33	YEL068C	DB-Y AD-X	scRRSv2	Autoactivator	Negative
YBR245C	YOL112W	ISW1	MSB4	DB-X AD-Y	scRRSv2	Negative	Test failed
YBR245C	YOL112W	ISW1	MSB4	DB-Y AD-X	scRRSv2	Autoactivator	Negative
YHR149C	YBR227C	SKG6	MCX1	DB-X AD-Y	scRRSv2	Autoactivator	Test failed
YHR149C	YBR227C	SKG6	MCX1	DB-Y AD-X	scRRSv2	Negative	Negative
YJL035C	YPL054W	TAD2	LEE1	DB-X AD-Y	scRRSv2	Autoactivator	Test failed
YJL035C	YPL054W	TAD2	LEE1	DB-Y AD-X	scRRSv2	Negative	Negative
YHR193C	YAL049C	EGD2	AIM2	DB-X AD-Y	scRRSv2	Negative	Negative
YHR193C	YAL049C	EGD2	AIM2	DB-Y AD-X	scRRSv2	Negative	Negative
YML022W	YML111W	APT1	BUL2	DB-X AD-Y	scRRSv2	Negative	Negative
YML022W	YML111W	APT1	BUL2	DB-Y AD-X	scRRSv2	Negative	Negative
YBR167C	YAL020C	POP7	ATS1	DB-X AD-Y	scRRSv2	Negative	Negative
YBR167C	YAL020C	POP7	ATS1	DB-Y AD-X	scRRSv2	Autoactivator	Negative
YDR046C	YER087W	BAP3	AIM10	DB-X AD-Y	scRRSv2	Negative	Negative
YDR046C	YER087W	BAP3	AIM10	DB-Y AD-X	scRRSv2	Negative	Negative
YGR041W	YLR262C	BUD9	YPT6	DB-X AD-Y	scRRSv2	Negative	Negative
YGR041W	YLR262C	BUD9	YPT6	DB-Y AD-X	scRRSv2	Negative	Negative
YOL039W	YJR060W	RPP2A	CBF1	DB-X AD-Y	scRRSv2	Negative	Negative
YOL039W	YJR060W	RPP2A	CBF1	DB-Y AD-X	scRRSv2	Negative	Negative
YDR179C	YHR154W	CSN9	RTT107	DB-X AD-Y	scRRSv2	Negative	Negative
YDR179C	YHR154W	CSN9	RTT107	DB-Y AD-X	scRRSv2	Negative	Negative
YLR380W	YOR304C-A	CSR1	BIL1	DB-X AD-Y	scRRSv2	Negative	Negative
YLR380W	YOR304C-A	CSR1	BIL1	DB-Y AD-X	scRRSv2	Autoactivator	Negative
YLR394W	YML080W	CST9	DUS1	DB-X AD-Y	scRRSv2	Negative	Negative
YLR394W	YML080W	CST9	DUS1	DB-Y AD-X	scRRSv2	Negative	Negative
YDR051C	YIL005W	DET1	EPS1	DB-X AD-Y	scRRSv2	Negative	Negative
YDR051C	YIL005W	DET1	EPS1	DB-Y AD-X	scRRSv2	Negative	Negative
YER176W	YNL175C	ECM32	NOP13	DB-X AD-Y	scRRSv2	Negative	Negative
YER176W	YNL175C	ECM32	NOP13	DB-Y AD-X	scRRSv2	Negative	Negative
YLR161W	YFR027W	YLR161W	ECO1	DB-X AD-Y	scRRSv2	Negative	Negative
YLR161W	YFR027W	YLR161W	ECO1	DB-Y AD-X	scRRSv2	Negative	Negative
YOR223W	YLL014W	DSC3	EMC6	DB-X AD-Y	scRRSv2	Negative	Negative
YOR223W	YLL014W	DSC3	EMC6	DB-Y AD-X	scRRSv2	Negative	Negative
YPL189C-A	YML130C	COA2	ERO1	DB-X AD-Y	scRRSv2	Negative	Negative
YPL189C-A	YML130C	COA2	ERO1	DB-Y AD-X	scRRSv2	Negative	Negative
YAL007C	YGR276C	ERP2	RNH70	DB-X AD-Y	scRRSv2	Negative	Negative
YAL007C	YGR276C	ERP2	RNH70	DB-Y AD-X	scRRSv2	Negative	Negative
YHR110W	YNL140C	ERP5	YNL140C	DB-X AD-Y	scRRSv2	Negative	Negative
YHR110W	YNL140C	ERP5	YNL140C	DB-Y AD-X	scRRSv2	Negative	Negative
YDR363W	YNL055C	ESC2	POR1	DB-X AD-Y	scRRSv2	Negative	Negative
YDR363W	YNL055C	ESC2	POR1	DB-Y AD-X	scRRSv2	Negative	Negative
YOR163W	YKR049C	DDP1	FMP46	DB-X AD-Y	scRRSv2	Negative	Negative
YOR163W	YKR049C	DDP1	FMP46	DB-Y AD-X	scRRSv2	Negative	Negative
YBR179C	YDL090C	FZO1	RAM1	DB-X AD-Y	scRRSv2	Negative	Negative
YBR179C	YDL090C	FZO1	RAM1	DB-Y AD-X	scRRSv2	Negative	Negative
YML122C	YDR152W	YML122C	GIR2	DB-X AD-Y	scRRSv2	Negative	Negative
YML122C	YDR152W	YML122C	GIR2	DB-Y AD-X	scRRSv2	Negative	Negative
YER123W	YEL011W	YCK3	GLC3	DB-X AD-Y	scRRSv2	Negative	Negative
YER123W	YEL011W	YCK3	GLC3	DB-Y AD-X	scRRSv2	Negative	Negative
YKR046C	YBR121C	PET10	GRS1	DB-X AD-Y	scRRSv2	Negative	Negative
YKR046C	YBR121C	PET10	GRS1	DB-Y AD-X	scRRSv2	Negative	Negative
YFR015C	YMR275C	GSY1	BUL1	DB-X AD-Y	scRRSv2	Autoactivator	Negative
YFR015C	YMR275C	GSY1	BUL1	DB-Y AD-X	scRRSv2	Negative	Negative
YER052C	YGR271C-A	HOM3	EFG1	DB-X AD-Y	scRRSv2	Negative	Negative
YER052C	YGR271C-A	HOM3	EFG1	DB-Y AD-X	scRRSv2	Negative	Negative
YFL014W	YOR394C-A	HSP12	YOR394C-A	DB-X AD-Y	scRRSv2	Negative	Negative
YFL014W	YOR394C-A	HSP12	YOR394C-A	DB-Y AD-X	scRRSv2	Negative	Negative
YNL312W	YDR171W	RFA2	HSP42	DB-X AD-Y	scRRSv2	Negative	Negative
YNL312W	YDR171W	RFA2	HSP42	DB-Y AD-X	scRRSv2	Negative	Negative
YGR268C	YNL173C	HUA1	MDG1	DB-X AD-Y	scRRSv2	Negative	Negative
YGR268C	YNL173C	HUA1	MDG1	DB-Y AD-X	scRRSv2	Negative	Negative
YFL013C	YKL125W	IES1	RRN3	DB-X AD-Y	scRRSv2	Negative	Negative
YFL013C	YKL125W	IES1	RRN3	DB-Y AD-X	scRRSv2	Negative	Negative
YPL107W	YBR107C	YPL107W	IML3	DB-X AD-Y	scRRSv2	Negative	Negative
YPL107W	YBR107C	YPL107W	IML3	DB-Y AD-X	scRRSv2	Negative	Negative
YBR205W	YPR134W	KTR3	MSS18	DB-X AD-Y	scRRSv2	Negative	Negative
YBR205W	YPR134W	KTR3	MSS18	DB-Y AD-X	scRRSv2	Negative	Negative
YER112W	YLL028W	LSM4	TPO1	DB-X AD-Y	scRRSv2	Negative	Negative
YER112W	YLL028W	LSM4	TPO1	DB-Y AD-X	scRRSv2	Negative	Negative
YDR378C	YGR202C	LSM6	PCT1	DB-X AD-Y	scRRSv2	Negative	Negative
YDR378C	YGR202C	LSM6	PCT1	DB-Y AD-X	scRRSv2	Negative	Negative
YKL053C-A	YOL154W	MDM35	ZPS1	DB-X AD-Y	scRRSv2	Negative	Negative
YKL053C-A	YOL154W	MDM35	ZPS1	DB-Y AD-X	scRRSv2	Negative	Negative
YLR156C-A	YJR010W	YLR156C-A	MET3	DB-X AD-Y	scRRSv2	Negative	Negative
YLR156C-A	YJR010W	YLR156C-A	MET3	DB-Y AD-X	scRRSv2	Negative	Negative
YPR088C	YJL183W	SRP54	MNN11	DB-X AD-Y	scRRSv2	Negative	Negative
YPR088C	YJL183W	SRP54	MNN11	DB-Y AD-X	scRRSv2	Negative	Negative
YHR162W	YIL150C	MPC2	MCM10	DB-X AD-Y	scRRSv2	Negative	Negative
YHR162W	YIL150C	MPC2	MCM10	DB-Y AD-X	scRRSv2	Negative	Negative
YLL034C	YDR347W	RIX7	MRP1	DB-X AD-Y	scRRSv2	Negative	Negative
YLL034C	YDR347W	RIX7	MRP1	DB-Y AD-X	scRRSv2	Negative	Negative
YOR026W	YGR165W	BUB3	MRPS35	DB-X AD-Y	scRRSv2	Negative	Negative
YOR026W	YGR165W	BUB3	MRPS35	DB-Y AD-X	scRRSv2	Negative	Negative
YHR072W-A	YPL067C	NOP10	YPL067C	DB-X AD-Y	scRRSv2	Negative	Negative
YHR072W-A	YPL067C	NOP10	YPL067C	DB-Y AD-X	scRRSv2	Negative	Negative
YMR126C	YKL120W	DLT1	OAC1	DB-X AD-Y	scRRSv2	Negative	Negative
YMR126C	YKL120W	DLT1	OAC1	DB-Y AD-X	scRRSv2	Negative	Negative
YKL120W	YOL065C	OAC1	INP54	DB-X AD-Y	scRRSv2	Negative	Negative
YKL120W	YOL065C	OAC1	INP54	DB-Y AD-X	scRRSv2	Negative	Negative
YAL068C	YBR066C	PAU8	NRG2	DB-X AD-Y	scRRSv2	Autoactivator	Negative
YAL068C	YBR066C	PAU8	NRG2	DB-Y AD-X	scRRSv2	Negative	Negative
YPR165W	YBR221C	RHO1	PDB1	DB-X AD-Y	scRRSv2	Negative	Negative
YPR165W	YBR221C	RHO1	PDB1	DB-Y AD-X	scRRSv2	Negative	Negative
YOR213C	YCR044C	SAS5	PER1	DB-X AD-Y	scRRSv2	Negative	Negative
YOR213C	YCR044C	SAS5	PER1	DB-Y AD-X	scRRSv2	Negative	Negative
YDR281C	YGL160W	PHM6	AIM14	DB-X AD-Y	scRRSv2	Negative	Negative
YDR281C	YGL160W	PHM6	AIM14	DB-Y AD-X	scRRSv2	Negative	Negative
YFR050C	YHR089C	PRE4	GAR1	DB-X AD-Y	scRRSv2	Negative	Negative
YFR050C	YHR089C	PRE4	GAR1	DB-Y AD-X	scRRSv2	Negative	Negative
YMR157C	YIR008C	AIM36	PRI1	DB-X AD-Y	scRRSv2	Negative	Negative
YMR157C	YIR008C	AIM36	PRI1	DB-Y AD-X	scRRSv2	Negative	Negative
