orf_name_X	orf_name_Y	gene_name_X	gene_name_Y	orientation	source_dataset	Y2H_v1	Y2H_v4
YNR061C	YJL203W	YNR061C	PRP21	DB-X AD-Y	scRRSv2	Autoactivator	Negative
YNR061C	YJL203W	YNR061C	PRP21	DB-Y AD-X	scRRSv2	Negative	Negative
YER138W-A	YBR237W	YER138W-A	PRP5	DB-X AD-Y	scRRSv2	Negative	Negative
YER138W-A	YBR237W	YER138W-A	PRP5	DB-Y AD-X	scRRSv2	Negative	Negative
YER120W	YBL057C	SCS2	PTH2	DB-X AD-Y	scRRSv2	Negative	Negative
YER120W	YBL057C	SCS2	PTH2	DB-Y AD-X	scRRSv2	Negative	Negative
YOR334W	YFR029W	MRS2	PTR3	DB-X AD-Y	scRRSv2	Negative	Negative
YOR334W	YFR029W	MRS2	PTR3	DB-Y AD-X	scRRSv2	Negative	Negative
YOR348C	YPR134W	PUT4	MSS18	DB-X AD-Y	scRRSv2	Negative	Negative
YOR348C	YPR134W	PUT4	MSS18	DB-Y AD-X	scRRSv2	Negative	Negative
YIL121W	YML034W	QDR2	SRC1	DB-X AD-Y	scRRSv2	Negative	Negative
YIL121W	YML034W	QDR2	SRC1	DB-Y AD-X	scRRSv2	Negative	Negative
YMR201C	YOR064C	RAD14	YNG1	DB-X AD-Y	scRRSv2	Negative	Negative
YMR201C	YOR064C	RAD14	YNG1	DB-Y AD-X	scRRSv2	Negative	Negative
YHR008C	YEL037C	SOD2	RAD23	DB-X AD-Y	scRRSv2	Negative	Negative
YHR008C	YEL037C	SOD2	RAD23	DB-Y AD-X	scRRSv2	Negative	Negative
YDR314C	YFL050C	RAD34	ALR2	DB-X AD-Y	scRRSv2	Negative	Negative
YDR314C	YFL050C	RAD34	ALR2	DB-Y AD-X	scRRSv2	Negative	Negative
YDR314C	YHL010C	RAD34	ETP1	DB-X AD-Y	scRRSv2	Negative	Negative
YDR314C	YHL010C	RAD34	ETP1	DB-Y AD-X	scRRSv2	Negative	Negative
YDR314C	YML056C	RAD34	IMD4	DB-X AD-Y	scRRSv2	Negative	Negative
YDR314C	YML056C	RAD34	IMD4	DB-Y AD-X	scRRSv2	Negative	Negative
YER185W	YBR087W	PUG1	RFC5	DB-X AD-Y	scRRSv2	Negative	Negative
YER185W	YBR087W	PUG1	RFC5	DB-Y AD-X	scRRSv2	Negative	Negative
YML122C	YGR276C	YML122C	RNH70	DB-X AD-Y	scRRSv2	Negative	Negative
YML122C	YGR276C	YML122C	RNH70	DB-Y AD-X	scRRSv2	Negative	Negative
YBR154C	YBR296C-A	RPB5	YBR296C-A	DB-X AD-Y	scRRSv2	Negative	Negative
YBR154C	YBR296C-A	RPB5	YBR296C-A	DB-Y AD-X	scRRSv2	Negative	Negative
YFL036W	YLR301W	RPO41	HRI1	DB-X AD-Y	scRRSv2	Negative	Negative
YFL036W	YLR301W	RPO41	HRI1	DB-Y AD-X	scRRSv2	Negative	Negative
YDR502C	YOR246C	SAM2	ENV9	DB-X AD-Y	scRRSv2	Negative	Negative
YDR502C	YOR246C	SAM2	ENV9	DB-Y AD-X	scRRSv2	Negative	Negative
YAL027W	YNR027W	SAW1	BUD17	DB-X AD-Y	scRRSv2	Negative	Negative
YAL027W	YNR027W	SAW1	BUD17	DB-Y AD-X	scRRSv2	Negative	Negative
YNR027W	YMR305C	BUD17	SCW10	DB-X AD-Y	scRRSv2	Negative	Negative
YNR027W	YMR305C	BUD17	SCW10	DB-Y AD-X	scRRSv2	Negative	Negative
YLR166C	YMR071C	SEC10	TVP18	DB-X AD-Y	scRRSv2	Negative	Negative
YLR166C	YMR071C	SEC10	TVP18	DB-Y AD-X	scRRSv2	Negative	Negative
YHR098C	YMR120C	SFB3	ADE17	DB-X AD-Y	scRRSv2	Negative	Negative
YHR098C	YMR120C	SFB3	ADE17	DB-Y AD-X	scRRSv2	Negative	Negative
YDR504C	YGR175C	SPG3	ERG1	DB-X AD-Y	scRRSv2	Negative	Negative
YDR504C	YGR175C	SPG3	ERG1	DB-Y AD-X	scRRSv2	Negative	Negative
YDR536W	YMR210W	STL1	MGL2	DB-X AD-Y	scRRSv2	Negative	Negative
YDR536W	YMR210W	STL1	MGL2	DB-Y AD-X	scRRSv2	Negative	Negative
YGL022W	YLR093C	STT3	NYV1	DB-X AD-Y	scRRSv2	Negative	Negative
YGL022W	YLR093C	STT3	NYV1	DB-Y AD-X	scRRSv2	Negative	Negative
YDR297W	YPR134W	SUR2	MSS18	DB-X AD-Y	scRRSv2	Negative	Negative
YDR297W	YPR134W	SUR2	MSS18	DB-Y AD-X	scRRSv2	Negative	Negative
YKL127W	YGL162W	PGM1	SUT1	DB-X AD-Y	scRRSv2	Negative	Negative
YKL127W	YGL162W	PGM1	SUT1	DB-Y AD-X	scRRSv2	Negative	Negative
YHR181W	YPL032C	SVP26	SVL3	DB-X AD-Y	scRRSv2	Negative	Negative
YHR181W	YPL032C	SVP26	SVL3	DB-Y AD-X	scRRSv2	Negative	Negative
YDL063C	YPR005C	SYO1	HAL1	DB-X AD-Y	scRRSv2	Negative	Negative
YDL063C	YPR005C	SYO1	HAL1	DB-Y AD-X	scRRSv2	Negative	Negative
YNL332W	YNR016C	THI12	ACC1	DB-X AD-Y	scRRSv2	Negative	Negative
YNL332W	YNR016C	THI12	ACC1	DB-Y AD-X	scRRSv2	Negative	Negative
YCR053W	YGR289C	THR4	MAL11	DB-X AD-Y	scRRSv2	Negative	Negative
YCR053W	YGR289C	THR4	MAL11	DB-Y AD-X	scRRSv2	Negative	Negative
YGL179C	YPL040C	TOS3	ISM1	DB-X AD-Y	scRRSv2	Autoactivator	Negative
YGL179C	YPL040C	TOS3	ISM1	DB-Y AD-X	scRRSv2	Negative	Negative
YGR148C	YDR407C	RPL24B	TRS120	DB-X AD-Y	scRRSv2	Negative	Negative
YGR148C	YDR407C	RPL24B	TRS120	DB-Y AD-X	scRRSv2	Negative	Negative
YLR080W	YDL170W	EMP46	UGA3	DB-X AD-Y	scRRSv2	Negative	Negative
YLR080W	YDL170W	EMP46	UGA3	DB-Y AD-X	scRRSv2	Negative	Negative
YKR044W	YMR029C	UIP5	FAR8	DB-X AD-Y	scRRSv2	Negative	Negative
YKR044W	YMR029C	UIP5	FAR8	DB-Y AD-X	scRRSv2	Negative	Negative
YOL047C	YKR044W	LDS2	UIP5	DB-X AD-Y	scRRSv2	Negative	Negative
YOL047C	YKR044W	LDS2	UIP5	DB-Y AD-X	scRRSv2	Negative	Negative
YMR286W	YFR026C	MRPL33	ULI1	DB-X AD-Y	scRRSv2	Negative	Negative
YMR286W	YFR026C	MRPL33	ULI1	DB-Y AD-X	scRRSv2	Negative	Negative
YGR105W	YOL133W	VMA21	HRT1	DB-X AD-Y	scRRSv2	Negative	Negative
YGR105W	YOL133W	VMA21	HRT1	DB-Y AD-X	scRRSv2	Negative	Negative
YOR123C	YBL029C-A	LEO1	YBL029C-A	DB-X AD-Y	scRRSv2	Negative	Negative
YOR123C	YBL029C-A	LEO1	YBL029C-A	DB-Y AD-X	scRRSv2	Negative	Negative
YFR025C	YDL121C	HIS2	YDL121C	DB-X AD-Y	scRRSv2	Negative	Negative
YFR025C	YDL121C	HIS2	YDL121C	DB-Y AD-X	scRRSv2	Negative	Negative
YJR010C-A	YDL183C	SPC1	YDL183C	DB-X AD-Y	scRRSv2	Negative	Negative
YJR010C-A	YDL183C	SPC1	YDL183C	DB-Y AD-X	scRRSv2	Negative	Negative
YGL067W	YDR034W-B	NPY1	YDR034W-B	DB-X AD-Y	scRRSv2	Negative	Negative
YGL067W	YDR034W-B	NPY1	YDR034W-B	DB-Y AD-X	scRRSv2	Negative	Negative
YLR233C	YER156C	EST1	YER156C	DB-X AD-Y	scRRSv2	Negative	Negative
YLR233C	YER156C	EST1	YER156C	DB-Y AD-X	scRRSv2	Negative	Negative
YIL162W	YGL176C	SUC2	YGL176C	DB-X AD-Y	scRRSv2	Negative	Negative
YIL162W	YGL176C	SUC2	YGL176C	DB-Y AD-X	scRRSv2	Negative	Negative
YOR187W	YGL242C	TUF1	YGL242C	DB-X AD-Y	scRRSv2	Negative	Negative
YOR187W	YGL242C	TUF1	YGL242C	DB-Y AD-X	scRRSv2	Autoactivator	Negative
YKL075C	YMR244W	YKL075C	YMR244W	DB-X AD-Y	scRRSv2	Negative	Negative
YKL075C	YMR244W	YKL075C	YMR244W	DB-Y AD-X	scRRSv2	Negative	Negative
YLR050C	YKR045C	YLR050C	YKR045C	DB-X AD-Y	scRRSv2	Negative	Negative
YLR050C	YKR045C	YLR050C	YKR045C	DB-Y AD-X	scRRSv2	Negative	Negative
YMR115W	YLL056C	MGR3	YLL056C	DB-X AD-Y	scRRSv2	Negative	Negative
YMR115W	YLL056C	MGR3	YLL056C	DB-Y AD-X	scRRSv2	Negative	Negative
YMR058W	YML002W	FET3	YML002W	DB-X AD-Y	scRRSv2	Negative	Negative
YMR058W	YML002W	FET3	YML002W	DB-Y AD-X	scRRSv2	Negative	Negative
YPR052C	YPR011C	NHP6A	YPR011C	DB-X AD-Y	scRRSv2	Negative	Negative
YPR052C	YPR011C	NHP6A	YPR011C	DB-Y AD-X	scRRSv2	Negative	Negative
YMR085W	YHL027W	YMR085W	RIM101	DB-X AD-Y	scRRSv2	Negative	Negative
YMR085W	YHL027W	YMR085W	RIM101	DB-Y AD-X	scRRSv2	Negative	Negative
YML081C-A	YIL006W	ATP18	YIA6	DB-X AD-Y	scRRSv2	Negative	Negative
YML081C-A	YIL006W	ATP18	YIA6	DB-Y AD-X	scRRSv2	Negative	Negative
YDL088C	YKR042W	ASM4	UTH1	DB-X AD-Y	scRRSv2	Negative	Negative
YDL088C	YKR042W	ASM4	UTH1	DB-Y AD-X	scRRSv2	Negative	Negative
YDL113C	YLR341W	ATG20	SPO77	DB-X AD-Y	scRRSv2	Negative	Negative
YDL113C	YLR341W	ATG20	SPO77	DB-Y AD-X	scRRSv2	Negative	Negative
YNL255C	YNL125C	GIS2	ESBP6	DB-X AD-Y	scRRSv2	Negative	Negative
YNL255C	YNL125C	GIS2	ESBP6	DB-Y AD-X	scRRSv2	Negative	Negative
YOR356W	YER063W	CIR2	THO1	DB-X AD-Y	scRRSv2	Negative	Negative
YOR356W	YER063W	CIR2	THO1	DB-Y AD-X	scRRSv2	Negative	Negative
YNL022C	YBL071C-B	RCM1	YBL071C-B	DB-X AD-Y	scRRSv2	Negative	Negative
YNL022C	YBL071C-B	RCM1	YBL071C-B	DB-Y AD-X	scRRSv2	Negative	Negative
YDR197W	YBR035C	CBS2	PDX3	DB-X AD-Y	scRRSv2	Negative	Negative
YDR197W	YBR035C	CBS2	PDX3	DB-Y AD-X	scRRSv2	Negative	Autoactivator
YLR115W	YJL048C	CFT2	UBX6	DB-X AD-Y	scRRSv2	Negative	Negative
YLR115W	YJL048C	CFT2	UBX6	DB-Y AD-X	scRRSv2	Negative	Negative
YDR231C	YIR021W	COX20	MRS1	DB-X AD-Y	scRRSv2	Negative	Negative
YDR231C	YIR021W	COX20	MRS1	DB-Y AD-X	scRRSv2	Negative	Negative
YER020W	YOR389W	GPA2	YOR389W	DB-X AD-Y	scRRSv2	Negative	Negative
YER020W	YOR389W	GPA2	YOR389W	DB-Y AD-X	scRRSv2	Negative	Negative
YGL003C	YDR214W	CDH1	AHA1	DB-X AD-Y	scRRSv2	Negative	Negative
YGL003C	YDR214W	CDH1	AHA1	DB-Y AD-X	scRRSv2	Negative	Negative
YDR188W	YCL064C	CCT6	CHA1	DB-X AD-Y	scRRSv2	Negative	Negative
YDR188W	YCL064C	CCT6	CHA1	DB-Y AD-X	scRRSv2	Negative	Negative
YJR048W	YOL125W	CYC1	TRM13	DB-X AD-Y	scRRSv2	Negative	Negative
YJR048W	YOL125W	CYC1	TRM13	DB-Y AD-X	scRRSv2	Negative	Negative
YMR189W	YJL082W	GCV2	IML2	DB-X AD-Y	scRRSv2	Negative	Negative
YMR189W	YJL082W	GCV2	IML2	DB-Y AD-X	scRRSv2	Negative	Negative
YAL055W	YCL027W	PEX22	FUS1	DB-X AD-Y	scRRSv2	Autoactivator	Negative
YAL055W	YCL027W	PEX22	FUS1	DB-Y AD-X	scRRSv2	Negative	Negative
YKL058W	YIL105C	TOA2	SLM1	DB-X AD-Y	scRRSv2	Test failed	Negative
YKL058W	YIL105C	TOA2	SLM1	DB-Y AD-X	scRRSv2	Negative	Negative
YJR003C	YBR223C	MRX12	TDP1	DB-X AD-Y	scRRSv2	Negative	Negative
YJR003C	YBR223C	MRX12	TDP1	DB-Y AD-X	scRRSv2	Negative	Negative
YHR005C-A	YNL241C	TIM10	ZWF1	DB-X AD-Y	scRRSv2	Autoactivator	Autoactivator
YHR005C-A	YNL241C	TIM10	ZWF1	DB-Y AD-X	scRRSv2	Negative	Negative
YDR185C	YMR024W	UPS3	MRPL3	DB-X AD-Y	scRRSv2	Negative	Negative
YDR185C	YMR024W	UPS3	MRPL3	DB-Y AD-X	scRRSv2	Negative	Negative
YJR105W	YHR078W	ADO1	YHR078W	DB-X AD-Y	scRRSv2	Autoactivator	Negative
YJR105W	YHR078W	ADO1	YHR078W	DB-Y AD-X	scRRSv2	Negative	Negative
YMR177W	YPR117W	MMT1	YPR117W	DB-X AD-Y	scRRSv2	Negative	Negative
YMR177W	YPR117W	MMT1	YPR117W	DB-Y AD-X	scRRSv2	Negative	Negative
YLR125W	YNL078W	YLR125W	NIS1	DB-X AD-Y	scRRSv2	Negative	Negative
YLR125W	YNL078W	YLR125W	NIS1	DB-Y AD-X	scRRSv2	Negative	Negative
YGL255W	YLR267W	ZRT1	BOP2	DB-X AD-Y	scRRSv2	Negative	Negative
YGL255W	YLR267W	ZRT1	BOP2	DB-Y AD-X	scRRSv2	Negative	Negative
YMR231W	YKL016C	PEP5	ATP7	DB-X AD-Y	scRRSv2	Negative	Negative
YMR231W	YKL016C	PEP5	ATP7	DB-Y AD-X	scRRSv2	Negative	Negative
YOR019W	YAL033W	YOR019W	POP5	DB-X AD-Y	scRRSv2	Negative	Negative
YOR019W	YAL033W	YOR019W	POP5	DB-Y AD-X	scRRSv2	Negative	Negative
YJR068W	YER146W	RFC2	LSM5	DB-X AD-Y	scRRSv2	Negative	Negative
YJR068W	YER146W	RFC2	LSM5	DB-Y AD-X	scRRSv2	Negative	Negative
YGL149W	YLR433C	YGL149W	CNA1	DB-X AD-Y	scRRSv2	Negative	Negative
YGL149W	YLR433C	YGL149W	CNA1	DB-Y AD-X	scRRSv2	Negative	Negative
YIL121W	YLR025W	QDR2	SNF7	DB-X AD-Y	scRRSv2	Negative	Negative
YIL121W	YLR025W	QDR2	SNF7	DB-Y AD-X	scRRSv2	Autoactivator	Test failed
YJR083C	YHR180W	ACF4	YHR180W	DB-X AD-Y	scRRSv2	Negative	Test failed
YJR083C	YHR180W	ACF4	YHR180W	DB-Y AD-X	scRRSv2	Negative	Negative
YLR248W	YBR161W	RCK2	CSH1	DB-X AD-Y	scRRSv2	Negative	Test failed
YLR248W	YBR161W	RCK2	CSH1	DB-Y AD-X	scRRSv2	Negative	Negative
YDR122W	YCR086W	KIN1	CSM1	DB-X AD-Y	scRRSv2	Negative	Test failed
YDR122W	YCR086W	KIN1	CSM1	DB-Y AD-X	scRRSv2	Negative	Negative
YBR281C	YGR033C	DUG2	TIM21	DB-X AD-Y	scRRSv2	Negative	Test failed
YBR281C	YGR033C	DUG2	TIM21	DB-Y AD-X	scRRSv2	Negative	Negative
YGR021W	YBR244W	YGR021W	GPX2	DB-X AD-Y	scRRSv2	Negative	Test failed
YGR021W	YBR244W	YGR021W	GPX2	DB-Y AD-X	scRRSv2	Negative	Negative
YPR060C	YDR458C	ARO7	HEH2	DB-X AD-Y	scRRSv2	Negative	Test failed
YPR060C	YDR458C	ARO7	HEH2	DB-Y AD-X	scRRSv2	Negative	Negative
YKL084W	YLR324W	HOT13	PEX30	DB-X AD-Y	scRRSv2	Negative	Test failed
YKL084W	YLR324W	HOT13	PEX30	DB-Y AD-X	scRRSv2	Negative	Negative
YLR207W	YPR080W	HRD3	TEF1	DB-X AD-Y	scRRSv2	Negative	Test failed
YLR207W	YPR080W	HRD3	TEF1	DB-Y AD-X	scRRSv2	Negative	Negative
YBR245C	YHR022C-A	ISW1	YHR022C-A	DB-X AD-Y	scRRSv2	Negative	Test failed
YBR245C	YHR022C-A	ISW1	YHR022C-A	DB-Y AD-X	scRRSv2	Negative	Negative
YDR128W	YMR061W	MTC5	RNA14	DB-X AD-Y	scRRSv2	Negative	Test failed
YDR128W	YMR061W	MTC5	RNA14	DB-Y AD-X	scRRSv2	Negative	Negative
YHL039W	YCL057W	EFM1	PRD1	DB-X AD-Y	scRRSv2	Negative	Test failed
YHL039W	YCL057W	EFM1	PRD1	DB-Y AD-X	scRRSv2	Negative	Negative
YOL027C	YJR046W	MDM38	TAH11	DB-X AD-Y	scRRSv2	Negative	Test failed
YOL027C	YJR046W	MDM38	TAH11	DB-Y AD-X	scRRSv2	Autoactivator	Negative
YPL199C	YGR126W	YPL199C	YGR126W	DB-X AD-Y	scRRSv2	Negative	Test failed
YPL199C	YGR126W	YPL199C	YGR126W	DB-Y AD-X	scRRSv2	Negative	Negative
YOR251C	YLR207W	TUM1	HRD3	DB-X AD-Y	scRRSv2	Negative	Negative
YOR251C	YLR207W	TUM1	HRD3	DB-Y AD-X	scRRSv2	Negative	Test failed
YDR067C	YOR237W	OCA6	HES1	DB-X AD-Y	scRRSv2	Negative	Negative
YDR067C	YOR237W	OCA6	HES1	DB-Y AD-X	scRRSv2	Negative	Test failed
YMR143W	YHR111W	RPS16A	UBA4	DB-X AD-Y	scRRSv2	Negative	Negative
YMR143W	YHR111W	RPS16A	UBA4	DB-Y AD-X	scRRSv2	Negative	Test failed
YOL151W	YHR026W	GRE2	VMA16	DB-X AD-Y	scRRSv2	Negative	Negative
YOL151W	YHR026W	GRE2	VMA16	DB-Y AD-X	scRRSv2	Negative	Test failed
YBR053C	YBL044W	YBR053C	YBL044W	DB-X AD-Y	scRRSv2	Negative	Negative
YBR053C	YBL044W	YBR053C	YBL044W	DB-Y AD-X	scRRSv2	Negative	Test failed
YOR241W	YLR326W	MET7	YLR326W	DB-X AD-Y	scRRSv2	Negative	Negative
YOR241W	YLR326W	MET7	YLR326W	DB-Y AD-X	scRRSv2	Negative	Test failed
YIL064W	YHR094C	EFM4	HXT1	DB-X AD-Y	scRRSv2	Negative	Test failed
YIL064W	YHR094C	EFM4	HXT1	DB-Y AD-X	scRRSv2	Negative	Negative
YGL221C	YHR208W	NIF3	BAT1	DB-X AD-Y	scRRSv2	Negative	Test failed
YGL221C	YHR208W	NIF3	BAT1	DB-Y AD-X	scRRSv2	Negative	Negative
YFL034W	YLR201C	MIL1	COQ9	DB-X AD-Y	scRRSv2	Negative	Test failed
YFL034W	YLR201C	MIL1	COQ9	DB-Y AD-X	scRRSv2	Negative	Negative
YHR019C	YBL039W-B	DED81	YBL039W-B	DB-X AD-Y	scRRSv2	Test failed	Test failed
YHR019C	YBL039W-B	DED81	YBL039W-B	DB-Y AD-X	scRRSv2	Test failed	Test failed
YFL010W-A	YNL038W	AUA1	GPI15	DB-X AD-Y	scRRSv2	Negative	Test failed
YFL010W-A	YNL038W	AUA1	GPI15	DB-Y AD-X	scRRSv2	Negative	Test failed
YBR235W	YDL239C	VHC1	ADY3	DB-X AD-Y	scRRSv2	Negative	Test failed
YBR235W	YDL239C	VHC1	ADY3	DB-Y AD-X	scRRSv2	Test failed	Test failed
YMR174C	YPL280W	PAI3	HSP32	DB-X AD-Y	scRRSv2	Test failed	Test failed
YMR174C	YPL280W	PAI3	HSP32	DB-Y AD-X	scRRSv2	Test failed	Test failed
YOR167C	YDL188C	RPS28A	PPH22	DB-X AD-Y	scRRSv2	Test failed	Test failed
YOR167C	YDL188C	RPS28A	PPH22	DB-Y AD-X	scRRSv2	Test failed	Test failed
