orf_name_X	orf_name_Y	gene_name_X	gene_name_Y	orientation	source_dataset	S07	r02 v1	r02 v4	seq_r02_v1	seq_r02_v4	seq_S07
YMR061W	YGL044C	RNA14	RNA15	DB-X AD-Y	scPRSv2	1	1	1	confirmed	confirmed	confirmed
YMR061W	YGL044C	RNA14	RNA15	DB-Y AD-X	scPRSv2	1	1	1	failed	confirmed	confirmed
YDR228C	YGL044C	PCF11	RNA15	DB-X AD-Y	scPRSv2	AA	1	1	confirmed	confirmed	
YDR228C	YGL044C	PCF11	RNA15	DB-Y AD-X	scPRSv2	1	0	1	confirmed	confirmed	confirmed
YDR228C	YMR061W	PCF11	RNA14	DB-X AD-Y	scPRSv2	AA	1	1	confirmed	confirmed	
YDR228C	YMR061W	PCF11	RNA14	DB-Y AD-X	scPRSv2	1	0	NAN		failed	failed
YMR146C	YOR361C	TIF34	PRT1	DB-X AD-Y	scPRSv2	1	0	1	confirmed	failed	failed
YMR146C	YOR361C	TIF34	PRT1	DB-Y AD-X	scPRSv2	1	0	0		confirmed	confirmed
YFL009W	YDL132W	CDC4	CDC53	DB-X AD-Y	scPRSv2	0	0	0		confirmed	confirmed
YFL009W	YDL132W	CDC4	CDC53	DB-Y AD-X	scPRSv2	0	1	0		confirmed	
YOR194C	YKL058W	TOA1	TOA2	DB-X AD-Y	scPRSv2	1	AA	1	confirmed	confirmed	confirmed
YOR194C	YKL058W	TOA1	TOA2	DB-Y AD-X	scPRSv2	1	1	1	confirmed	confirmed	confirmed
YJR068W	YBR087W	RFC2	RFC5	DB-X AD-Y	scPRSv2	0	0	AA		confirmed	confirmed
YJR068W	YBR087W	RFC2	RFC5	DB-Y AD-X	scPRSv2	1	0	1		confirmed	confirmed
YDR388W	YMR192W	RVS167	GYL1	DB-X AD-Y	scPRSv2	1	0	1	confirmed	confirmed	confirmed
YDR388W	YMR192W	RVS167	GYL1	DB-Y AD-X	scPRSv2	0	1	0	failed		
YOL069W	YIL144W	NUF2	NDC80	DB-X AD-Y	scPRSv2	1	0	1		confirmed	confirmed
YOL069W	YIL144W	NUF2	NDC80	DB-Y AD-X	scPRSv2	0	0	0	failed	confirmed	confirmed
YKL074C	YLR116W	MUD2	MSL5	DB-X AD-Y	scPRSv2	AA	0	0			
YKL074C	YLR116W	MUD2	MSL5	DB-Y AD-X	scPRSv2	1	1	1	confirmed	confirmed	failed
YJR090C	YDL132W	GRR1	CDC53	DB-X AD-Y	scPRSv2	AA	0	0			
YJR090C	YDL132W	GRR1	CDC53	DB-Y AD-X	scPRSv2	1	1	1	failed	failed	confirmed
YPR025C	YDL108W	CCL1	KIN28	DB-X AD-Y	scPRSv2	AA	AA	AA	confirmed	confirmed	confirmed
YPR025C	YDL108W	CCL1	KIN28	DB-Y AD-X	scPRSv2	1	AA	1	confirmed	confirmed	confirmed
YOR026W	YGR188C	BUB3	BUB1	DB-X AD-Y	scPRSv2	1	AA	1	failed	failed	failed
YOR026W	YGR188C	BUB3	BUB1	DB-Y AD-X	scPRSv2	0	NAN	1		confirmed	confirmed
YDR429C	YMR146C	TIF35	TIF34	DB-X AD-Y	scPRSv2	AA	AA	AA	confirmed	confirmed	
YDR429C	YMR146C	TIF35	TIF34	DB-Y AD-X	scPRSv2	0	AA	1	confirmed	confirmed	failed
YDL043C	YJL203W	PRP11	PRP21	DB-X AD-Y	scPRSv2	1	0	AA		confirmed	confirmed
YDL043C	YJL203W	PRP11	PRP21	DB-Y AD-X	scPRSv2	1	0	1		confirmed	confirmed
YCR009C	YMR232W	RVS161	FUS2	DB-X AD-Y	scPRSv2	1	NAN	AA		failed	failed
YCR009C	YMR232W	RVS161	FUS2	DB-Y AD-X	scPRSv2	AA	AA	1		confirmed	
YLR212C	YNL126W	TUB4	SPC98	DB-X AD-Y	scPRSv2	0	1	1		confirmed	
YLR212C	YNL126W	TUB4	SPC98	DB-Y AD-X	scPRSv2	0	1	0	failed		
YFL009W	YDR328C	CDC4	SKP1	DB-X AD-Y	scPRSv2	0	0	0	failed		
YFL009W	YDR328C	CDC4	SKP1	DB-Y AD-X	scPRSv2	1	1	1	confirmed	failed	confirmed
YCR088W	YNL094W	ABP1	APP1	DB-X AD-Y	scPRSv2	0	0	0			
YCR088W	YNL094W	ABP1	APP1	DB-Y AD-X	scPRSv2	1	0	0		failed	failed
YCR009C	YDR388W	RVS161	RVS167	DB-X AD-Y	scPRSv2	0	0	0			
YCR009C	YDR388W	RVS161	RVS167	DB-Y AD-X	scPRSv2	1	0	1		confirmed	confirmed
YDR016C	YGR113W	DAD1	DAM1	DB-X AD-Y	scPRSv2	AA	AA	AA	confirmed	confirmed	
YDR016C	YGR113W	DAD1	DAM1	DB-Y AD-X	scPRSv2	0	AA	1	confirmed	confirmed	confirmed
YOR368W	YLR288C	RAD17	MEC3	DB-X AD-Y	scPRSv2	1	0	AA		confirmed	confirmed
YOR368W	YLR288C	RAD17	MEC3	DB-Y AD-X	scPRSv2	0	0	1		confirmed	
YJL124C	YER146W	LSM1	LSM5	DB-X AD-Y	scPRSv2	1	1	NAN	confirmed		confirmed
YJL124C	YER146W	LSM1	LSM5	DB-Y AD-X	scPRSv2	NAN	1	1	confirmed	confirmed	
YHR172W	YNL126W	SPC97	SPC98	DB-X AD-Y	scPRSv2	0	0	0	confirmed	confirmed	
YHR172W	YNL126W	SPC97	SPC98	DB-Y AD-X	scPRSv2	0	0	0	failed		
YGR246C	YGR047C	BRF1	TFC4	DB-X AD-Y	scPRSv2	0	0	1		confirmed	
YGR246C	YGR047C	BRF1	TFC4	DB-Y AD-X	scPRSv2	0	0	0		confirmed	
YDR429C	YOR361C	TIF35	PRT1	DB-X AD-Y	scPRSv2	AA	AA	AA	confirmed	failed	
YDR429C	YOR361C	TIF35	PRT1	DB-Y AD-X	scPRSv2	0	0	0	confirmed	confirmed	
YDR378C	YER146W	LSM6	LSM5	DB-X AD-Y	scPRSv2	1	1	NAN	confirmed		confirmed
YDR378C	YER146W	LSM6	LSM5	DB-Y AD-X	scPRSv2	1	1	AA	confirmed	confirmed	confirmed
YDR328C	YJR090C	SKP1	GRR1	DB-X AD-Y	scPRSv2	NAN	1	1	confirmed	failed	
YDR328C	YJR090C	SKP1	GRR1	DB-Y AD-X	scPRSv2	AA	AA	0	failed		
YEL032W	YLR274W	MCM3	MCM5	DB-X AD-Y	scPRSv2	0	0	1	confirmed	confirmed	
YEL032W	YLR274W	MCM3	MCM5	DB-Y AD-X	scPRSv2	0	0	0	confirmed		
YLR197W	YOR310C	NOP56	NOP58	DB-X AD-Y	scPRSv2	0	0	0			
YLR197W	YOR310C	NOP56	NOP58	DB-Y AD-X	scPRSv2	0	0	0		confirmed	confirmed
YDR328C	YDL132W	SKP1	CDC53	DB-X AD-Y	scPRSv2	1	0	1	confirmed	confirmed	confirmed
YDR328C	YDL132W	SKP1	CDC53	DB-Y AD-X	scPRSv2	NAN	0	0			
YBR088C	YJR043C	POL30	POL32	DB-X AD-Y	scPRSv2	0	0	0		confirmed	confirmed
YBR088C	YJR043C	POL30	POL32	DB-Y AD-X	scPRSv2	NAN	1	0	confirmed		
YDR142C	YHR160C	PEX7	PEX18	DB-X AD-Y	scPRSv2	0	1	1	confirmed	confirmed	
YDR142C	YHR160C	PEX7	PEX18	DB-Y AD-X	scPRSv2	AA	AA	AA	confirmed	confirmed	
YLR347C	YLR293C	KAP95	GSP1	DB-X AD-Y	scPRSv2	0	0	1		failed	
YLR347C	YLR293C	KAP95	GSP1	DB-Y AD-X	scPRSv2	0	AA	0	failed		
YOR181W	YDR388W	LAS17	RVS167	DB-X AD-Y	scPRSv2	0	0	0			
YOR181W	YDR388W	LAS17	RVS167	DB-Y AD-X	scPRSv2	1	0	1		confirmed	confirmed
YKL022C	YGL240W	CDC16	DOC1	DB-X AD-Y	scPRSv2	0	0	0			
YKL022C	YGL240W	CDC16	DOC1	DB-Y AD-X	scPRSv2	AA	AA	0	confirmed		failed
YDR328C	YMR094W	SKP1	CTF13	DB-X AD-Y	scPRSv2	1	0	1		confirmed	confirmed
YDR328C	YMR094W	SKP1	CTF13	DB-Y AD-X	scPRSv2	0	0	0			
YIL046W	YDL132W	MET30	CDC53	DB-X AD-Y	scPRSv2	0	0	0		confirmed	
YIL046W	YDL132W	MET30	CDC53	DB-Y AD-X	scPRSv2	0	0	0		confirmed	
YDR472W	YKR068C	TRS31	BET3	DB-X AD-Y	scPRSv2	0	NAN	0			
YDR472W	YKR068C	TRS31	BET3	DB-Y AD-X	scPRSv2	0	0	0			confirmed
YDL220C	YDR082W	CDC13	STN1	DB-X AD-Y	scPRSv2	0	AA	0	confirmed	confirmed	
YDL220C	YDR082W	CDC13	STN1	DB-Y AD-X	scPRSv2	AA	AA	AA	failed	confirmed	
YDR189W	YLR026C	SLY1	SED5	DB-X AD-Y	scPRSv2	0	0	0			
YDR189W	YLR026C	SLY1	SED5	DB-Y AD-X	scPRSv2	1	0	AA		confirmed	confirmed
YOL133W	YDL132W	HRT1	CDC53	DB-X AD-Y	scPRSv2	0	0	0			
YOL133W	YDL132W	HRT1	CDC53	DB-Y AD-X	scPRSv2	0	0	0			
YFL009W	YOL133W	CDC4	HRT1	DB-X AD-Y	scPRSv2	0	0	0			
YFL009W	YOL133W	CDC4	HRT1	DB-Y AD-X	scPRSv2	0	0	0			
YDR142C	YGL153W	PEX7	PEX14	DB-X AD-Y	scPRSv2	AA	AA	0	confirmed		
YDR142C	YGL153W	PEX7	PEX14	DB-Y AD-X	scPRSv2	0	1	0	failed		
YKR068C	YML077W	BET3	BET5	DB-X AD-Y	scPRSv2	0	0	0		confirmed	
YKR068C	YML077W	BET3	BET5	DB-Y AD-X	scPRSv2	0	NAN	0			
YDR246W	YKR068C	TRS23	BET3	DB-X AD-Y	scPRSv2	0	NAN	0			
YDR246W	YKR068C	TRS23	BET3	DB-Y AD-X	scPRSv2	0	0	0			
YDR097C	YOL090W	MSH6	MSH2	DB-X AD-Y	scPRSv2	0	NAN	0			
YDR097C	YOL090W	MSH6	MSH2	DB-Y AD-X	scPRSv2	AA	NAN	0			
YGL061C	YGR113W	DUO1	DAM1	DB-X AD-Y	scPRSv2	0	1	NAN	confirmed		
YGL061C	YGR113W	DUO1	DAM1	DB-Y AD-X	scPRSv2	0	1	0	confirmed		
YMR117C	YER018C	SPC24	SPC25	DB-X AD-Y	scPRSv2	AA	AA	AA	confirmed	failed	
YMR117C	YER018C	SPC24	SPC25	DB-Y AD-X	scPRSv2	AA	AA	AA	confirmed	failed	
YER018C	YIL144W	SPC25	NDC80	DB-X AD-Y	scPRSv2	AA	AA	AA	confirmed	failed	
YER018C	YIL144W	SPC25	NDC80	DB-Y AD-X	scPRSv2	0	0	0			
YIL144W	YMR117C	NDC80	SPC24	DB-X AD-Y	scPRSv2	0	AA	0	failed		
YIL144W	YMR117C	NDC80	SPC24	DB-Y AD-X	scPRSv2	AA	AA	AA		failed	
YGR246C	YER148W	BRF1	SPT15	DB-X AD-Y	scPRSv2	0	NAN	0			
YGR246C	YER148W	BRF1	SPT15	DB-Y AD-X	scPRSv2	AA	AA	AA	confirmed	confirmed	
YOR151C	YOR210W	RPB2	RPB10	DB-X AD-Y	scPRSv2	0	AA	0	failed		confirmed
YOR151C	YOR210W	RPB2	RPB10	DB-Y AD-X	scPRSv2	0	0	0			
YPL049C	YHR084W	DIG1	STE12	DB-X AD-Y	scPRSv2	0	NAN	0			
YPL049C	YHR084W	DIG1	STE12	DB-Y AD-X	scPRSv2	AA	AA	AA	failed		
YMR117C	YOL069W	SPC24	NUF2	DB-X AD-Y	scPRSv2	AA	AA	AA	failed		
YMR117C	YOL069W	SPC24	NUF2	DB-Y AD-X	scPRSv2	0	AA	0			
YDR468C	YOL018C	TLG1	TLG2	DB-X AD-Y	scPRSv2	NAN	0	NAN			
YDR468C	YOL018C	TLG1	TLG2	DB-Y AD-X	scPRSv2	AA	0	0			
YML051W	YDR009W	GAL80	GAL3	DB-X AD-Y	scPRSv2	0	AA	0	failed		
YML051W	YDR009W	GAL80	GAL3	DB-Y AD-X	scPRSv2	0	0	0			
YLR229C	YHR061C	CDC42	GIC1	DB-X AD-Y	scPRSv2	0	NAN	0			
YLR229C	YHR061C	CDC42	GIC1	DB-Y AD-X	scPRSv2	AA	0	AA			
YPL031C	YOL001W	PHO85	PHO80	DB-X AD-Y	scPRSv2	NAN	AA	0	confirmed		
YPL031C	YOL001W	PHO85	PHO80	DB-Y AD-X	scPRSv2		AA	NAN	failed		
YJR076C	YHR107C	CDC11	CDC12	DB-X AD-Y	scPRSv2	0	0	0			
YJR076C	YHR107C	CDC11	CDC12	DB-Y AD-X	scPRSv2	0	0	0		confirmed	
YMR224C	YDR369C	MRE11	XRS2	DB-X AD-Y	scPRSv2		0	NAN	failed		
YMR224C	YDR369C	MRE11	XRS2	DB-Y AD-X	scPRSv2	0	1	0	confirmed		
YER148W	YOR194C	SPT15	TOA1	DB-X AD-Y	scPRSv2	AA	AA	AA	confirmed	confirmed	
YER148W	YOR194C	SPT15	TOA1	DB-Y AD-X	scPRSv2	0	AA	0	confirmed		
YER148W	YKL058W	SPT15	TOA2	DB-X AD-Y	scPRSv2	AA	AA	AA	confirmed	confirmed	
YER148W	YKL058W	SPT15	TOA2	DB-Y AD-X	scPRSv2	0	0	0			
YDR103W	YGR040W	STE5	KSS1	DB-X AD-Y	scPRSv2	AA	AA	AA	failed	failed	
YDR103W	YGR040W	STE5	KSS1	DB-Y AD-X	scPRSv2	0	0	0			
YBR160W	YLR079W	CDC28	SIC1	DB-X AD-Y	scPRSv2	AA	0	AA		confirmed	
YBR160W	YLR079W	CDC28	SIC1	DB-Y AD-X	scPRSv2	0	0	0			
YGR040W	YHR084W	KSS1	STE12	DB-X AD-Y	scPRSv2	0	NAN	0			
YGR040W	YHR084W	KSS1	STE12	DB-Y AD-X	scPRSv2	AA	AA	AA	failed	confirmed	
YOL139C	YGR162W	CDC33	TIF4631	DB-X AD-Y	scPRSv2	0	NAN	0			
YOL139C	YGR162W	CDC33	TIF4631	DB-Y AD-X	scPRSv2	0	AA	0	failed		
YOR310C	YDL014W	NOP58	NOP1	DB-X AD-Y	scPRSv2	0	AA	0	failed		
YOR310C	YDL014W	NOP58	NOP1	DB-Y AD-X	scPRSv2	0	0	NAN			
YCR088W	YDR388W	ABP1	RVS167	DB-X AD-Y	scPRSv2	0	0	0			
YCR088W	YDR388W	ABP1	RVS167	DB-Y AD-X	scPRSv2	0	0	0			
YNL138W	YCR088W	SRV2	ABP1	DB-X AD-Y	scPRSv2	0	0	0			
YNL138W	YCR088W	SRV2	ABP1	DB-Y AD-X	scPRSv2	0	0	0			
YHL007C	YBR200W	STE20	BEM1	DB-X AD-Y	scPRSv2	0	0	0			
YHL007C	YBR200W	STE20	BEM1	DB-Y AD-X	scPRSv2	0	0	0			
YKL022C	YHR166C	CDC16	CDC23	DB-X AD-Y	scPRSv2	0	0	0			
YKL022C	YHR166C	CDC16	CDC23	DB-Y AD-X	scPRSv2	0	AA	0			
YJL194W	YFL009W	CDC6	CDC4	DB-X AD-Y	scPRSv2	0	0	0			
YJL194W	YFL009W	CDC6	CDC4	DB-Y AD-X	scPRSv2	0	AA	0			
YPL049C	YBL016W	DIG1	FUS3	DB-X AD-Y	scPRSv2	0	0	0			
YPL049C	YBL016W	DIG1	FUS3	DB-Y AD-X	scPRSv2	0	0	0			
YDR309C	YLR229C	GIC2	CDC42	DB-X AD-Y	scPRSv2	AA	0	0			
YDR309C	YLR229C	GIC2	CDC42	DB-Y AD-X	scPRSv2	0	0	0			
YMR255W	YDL207W	GFD1	GLE1	DB-X AD-Y	scPRSv2	0	0	0			
YMR255W	YDL207W	GFD1	GLE1	DB-Y AD-X	scPRSv2	0	0	0			
YLR293C	YER110C	GSP1	KAP123	DB-X AD-Y	scPRSv2	0	0	0			
YLR293C	YER110C	GSP1	KAP123	DB-Y AD-X	scPRSv2	0	0	0	failed		
YFR002W	YGR119C	NIC96	NUP57	DB-X AD-Y	scPRSv2	0	0	0	failed		
YFR002W	YGR119C	NIC96	NUP57	DB-Y AD-X	scPRSv2	0	0	0			
YJL002C	YOR085W	OST1	OST3	DB-X AD-Y	scPRSv2	0	0	0			
YJL002C	YOR085W	OST1	OST3	DB-Y AD-X	scPRSv2	0	0	0			
YMR149W	YJL002C	SWP1	OST1	DB-X AD-Y	scPRSv2	0	0	0			
YMR149W	YJL002C	SWP1	OST1	DB-Y AD-X	scPRSv2	0	0	0			
YGR162W	YER165W	TIF4631	PAB1	DB-X AD-Y	scPRSv2	0	0	0			
YGR162W	YER165W	TIF4631	PAB1	DB-Y AD-X	scPRSv2	0	0	0			
YEL037C	YGL048C	RAD23	RPT6	DB-X AD-Y	scPRSv2	0	0	0			
YEL037C	YGL048C	RAD23	RPT6	DB-Y AD-X	scPRSv2	0	0	0			
YMR309C	YBR079C	NIP1	RPG1	DB-X AD-Y	scPRSv2	0	0	0			
YMR309C	YBR079C	NIP1	RPG1	DB-Y AD-X	scPRSv2	0	0	0			
YKL145W	YHR027C	RPT1	RPN1	DB-X AD-Y	scPRSv2	0	0	0			
YKL145W	YHR027C	RPT1	RPN1	DB-Y AD-X	scPRSv2	0	0	0			
YFR037C	YCR052W	RSC8	RSC6	DB-X AD-Y	scPRSv2	0	0	0			
YFR037C	YCR052W	RSC8	RSC6	DB-Y AD-X	scPRSv2	0	0	0			
YDR388W	YPL249C	RVS167	GYP5	DB-X AD-Y	scPRSv2	0	0	0			
YDR388W	YPL249C	RVS167	GYP5	DB-Y AD-X	scPRSv2	0	0	0			
YPL232W	YGR009C	SSO1	SEC9	DB-X AD-Y	scPRSv2	0	0	0			
YPL232W	YGR009C	SSO1	SEC9	DB-Y AD-X	scPRSv2	0	0	0			
YPL209C	YBR156C	IPL1	SLI15	DB-X AD-Y	scPRSv2	0	AA	0			
YPL209C	YBR156C	IPL1	SLI15	DB-Y AD-X	scPRSv2	0	0	0			
YGR082W	YNL131W	TOM20	TOM22	DB-X AD-Y	scPRSv2	0	0	0			
YGR082W	YNL131W	TOM20	TOM22	DB-Y AD-X	scPRSv2	0	0	0			
YJL002C	YEL002C	OST1	WBP1	DB-X AD-Y	scPRSv2	0	0	0			
YJL002C	YEL002C	OST1	WBP1	DB-Y AD-X	scPRSv2	0	0	0			
YMR149W	YEL002C	SWP1	WBP1	DB-X AD-Y	scPRSv2	AA	0	0			
YMR149W	YEL002C	SWP1	WBP1	DB-Y AD-X	scPRSv2	0	0	0			
YKL196C	YLR026C	YKT6	SED5	DB-X AD-Y	scPRSv2	0	0	0			
YKL196C	YLR026C	YKT6	SED5	DB-Y AD-X	scPRSv2	0	0	0			
YLR293C	YIL063C	GSP1	YRB2	DB-X AD-Y	scPRSv2	0	0	0			
YLR293C	YIL063C	GSP1	YRB2	DB-Y AD-X	scPRSv2	0	0	0			
YDR356W	YBR109C	SPC110	CMD1	DB-X AD-Y	scPRSv2	0	0	0			
YDR356W	YBR109C	SPC110	CMD1	DB-Y AD-X	scPRSv2	0	0	0			
