orf_name_X	orf_name_Y	gene_name_X	gene_name_Y	orientation	source_dataset	S07	r02 v1	r02 v4	seq_r02_v1	seq_r02_v4	seq_S07
YLR229C	YBR200W	CDC42	BEM1	DB-X AD-Y	scPRSv2	0	0	0			
YLR229C	YBR200W	CDC42	BEM1	DB-Y AD-X	scPRSv2	0	0	0			
YKR068C	YOR115C	BET3	TRS33	DB-X AD-Y	scPRSv2	0	0	0			
YKR068C	YOR115C	BET3	TRS33	DB-Y AD-X	scPRSv2	AA	AA	0			
YGL049C	YER165W	TIF4632	PAB1	DB-X AD-Y	scPRSv2	0	0	0			
YGL049C	YER165W	TIF4632	PAB1	DB-Y AD-X	scPRSv2	0	NAN	0			
YDL208W	YNL124W	NHP2	NAF1	DB-X AD-Y	scPRSv2	0	NAN	AA			
YDL208W	YNL124W	NHP2	NAF1	DB-Y AD-X	scPRSv2	0	0	0			
YLR229C	YHL007C	CDC42	STE20	DB-X AD-Y	scPRSv2	0	NAN	AA			
YLR229C	YHL007C	CDC42	STE20	DB-Y AD-X	scPRSv2	AA	0	0			
YMR203W	YNL131W	TOM40	TOM22	DB-X AD-Y	scPRSv2	0	NAN	0			
YMR203W	YNL131W	TOM40	TOM22	DB-Y AD-X	scPRSv2	0	0	0			
YPL063W	YNR017W	TIM50	TIM23	DB-X AD-Y	scPRSv2	0	0	0			
YPL063W	YNR017W	TIM50	TIM23	DB-Y AD-X	scPRSv2	AA	0	0			
YKR066C	YJR048W	CCP1	CYC1	DB-X AD-Y	scPRSv2	0	NAN	0			
YKR066C	YJR048W	CCP1	CYC1	DB-Y AD-X	scPRSv2	0	0	0			
YBR254C	YKR068C	TRS20	BET3	DB-X AD-Y	scPRSv2	AA	AA	0			
YBR254C	YKR068C	TRS20	BET3	DB-Y AD-X	scPRSv2	AA	0	0			
YLR347C	YOR098C	KAP95	NUP1	DB-X AD-Y	scPRSv2	0	0	0			
YLR347C	YOR098C	KAP95	NUP1	DB-Y AD-X	scPRSv2	0	0	0			
YDR097C	YBR088C	MSH6	POL30	DB-X AD-Y	scPRSv2	NAN	0	0			
YDR097C	YBR088C	MSH6	POL30	DB-Y AD-X	scPRSv2	AA	0	0			
YJR045C	YIL022W	SSC1	TIM44	DB-X AD-Y	scPRSv2	0	0	0			
YJR045C	YIL022W	SSC1	TIM44	DB-Y AD-X	scPRSv2		0	NAN			
YOR362C	YMR314W	PRE10	PRE5	DB-X AD-Y	scPRSv2		0	NAN			
YOR362C	YMR314W	PRE10	PRE5	DB-Y AD-X	scPRSv2	AA	0	0			
YER112W	YJR022W	LSM4	LSM8	DB-X AD-Y	scPRSv2	0	NAN	0			
YER112W	YJR022W	LSM4	LSM8	DB-Y AD-X	scPRSv2		NAN	NAN			
YHR184W	YOR394C-A	SSP1	YOR394C-A	DB-X AD-Y	scRRSv2	0	0	0			confirmed
YHR184W	YOR394C-A	SSP1	YOR394C-A	DB-Y AD-X	scRRSv2	0	0	0			
YOR044W	YKL104C	IRC23	GFA1	DB-X AD-Y	scRRSv2	0	0	0			
YOR044W	YKL104C	IRC23	GFA1	DB-Y AD-X	scRRSv2	0	0	0			
YCL052C	YDR020C	PBN1	DAS2	DB-X AD-Y	scRRSv2	0	0	0			
YCL052C	YDR020C	PBN1	DAS2	DB-Y AD-X	scRRSv2	0	1	0	confirmed		failed
YJL089W	YLR330W	SIP4	CHS5	DB-X AD-Y	scRRSv2	AA	AA	AA	confirmed	failed	
YJL089W	YLR330W	SIP4	CHS5	DB-Y AD-X	scRRSv2	0	0	0			
YLR435W	YGL079W	TSR2	KXD1	DB-X AD-Y	scRRSv2	0	0	AA			failed
YLR435W	YGL079W	TSR2	KXD1	DB-Y AD-X	scRRSv2	AA	AA	AA	failed	failed	
YMR181C	YDL217C	YMR181C	TIM22	DB-X AD-Y	scRRSv2	AA	0	AA		confirmed	
YMR181C	YDL217C	YMR181C	TIM22	DB-Y AD-X	scRRSv2	AA	0	0			failed
YNL092W	YDR443C	YNL092W	SSN2	DB-X AD-Y	scRRSv2	AA	0	AA			
YNL092W	YDR443C	YNL092W	SSN2	DB-Y AD-X	scRRSv2	AA	AA	AA	failed		
YCL059C	YOR128C	KRR1	ADE2	DB-X AD-Y	scRRSv2	0	0	0			
YCL059C	YOR128C	KRR1	ADE2	DB-Y AD-X	scRRSv2	AA	0	0			
YGL209W	YJL025W	MIG2	RRN7	DB-X AD-Y	scRRSv2	0	0	0			
YGL209W	YJL025W	MIG2	RRN7	DB-Y AD-X	scRRSv2	AA	0	0		failed	
YDR026C	YOR178C	NSI1	GAC1	DB-X AD-Y	scRRSv2		0	NAN			
YDR026C	YOR178C	NSI1	GAC1	DB-Y AD-X	scRRSv2	NAN	AA	AA		confirmed	
YHR084W	YHR208W	STE12	BAT1	DB-X AD-Y	scRRSv2	AA	0	AA			
YHR084W	YHR208W	STE12	BAT1	DB-Y AD-X	scRRSv2	0	0	0			
YIR021W-A	YJL049W	YIR021W-A	CHM7	DB-X AD-Y	scRRSv2	0	0	0			
YIR021W-A	YJL049W	YIR021W-A	CHM7	DB-Y AD-X	scRRSv2	AA	0	0			
YDR540C	YDR100W	IRC4	TVP15	DB-X AD-Y	scRRSv2		0	NAN			
YDR540C	YDR100W	IRC4	TVP15	DB-Y AD-X	scRRSv2	0	1	0	failed		
YBR272C	YCR007C	HSM3	YCR007C	DB-X AD-Y	scRRSv2	0	0	0			
YBR272C	YCR007C	HSM3	YCR007C	DB-Y AD-X	scRRSv2	AA	AA	AA	failed	failed	
YNL075W	YOR166C	IMP4	SWT1	DB-X AD-Y	scRRSv2	0	0	0			
YNL075W	YOR166C	IMP4	SWT1	DB-Y AD-X	scRRSv2	AA	AA	AA	failed	confirmed	
YFL060C	YKL161C	SNO3	KDX1	DB-X AD-Y	scRRSv2	0	0	0			
YFL060C	YKL161C	SNO3	KDX1	DB-Y AD-X	scRRSv2	AA	AA	AA	confirmed	confirmed	
YKR010C	YOR358W	TOF2	HAP5	DB-X AD-Y	scRRSv2	0	0	0			
YKR010C	YOR358W	TOF2	HAP5	DB-Y AD-X	scRRSv2	AA	AA	AA	confirmed	confirmed	
YBR053C	YDL224C	YBR053C	WHI4	DB-X AD-Y	scRRSv2	0	0	0			
YBR053C	YDL224C	YBR053C	WHI4	DB-Y AD-X	scRRSv2	AA	AA	AA	confirmed	confirmed	
YMR115W	YCR007C	MGR3	YCR007C	DB-X AD-Y	scRRSv2	0	0	0			
YMR115W	YCR007C	MGR3	YCR007C	DB-Y AD-X	scRRSv2	AA	AA	AA	failed	failed	
YHR021W-A	YER122C	ECM12	GLO3	DB-X AD-Y	scRRSv2	0	AA	0	failed		
YHR021W-A	YER122C	ECM12	GLO3	DB-Y AD-X	scRRSv2	AA	0	AA		failed	
YDL017W	YHR037W	CDC7	PUT2	DB-X AD-Y	scRRSv2	AA	AA	AA	confirmed	confirmed	
YDL017W	YHR037W	CDC7	PUT2	DB-Y AD-X	scRRSv2	0	0	0			
YKL093W	YML021C	MBR1	UNG1	DB-X AD-Y	scRRSv2	AA	AA	AA	confirmed	confirmed	
YKL093W	YML021C	MBR1	UNG1	DB-Y AD-X	scRRSv2	0	0	0			
YMR165C	YNL162W-A	PAH1	YNL162W-A	DB-X AD-Y	scRRSv2	0	NAN	0			
YMR165C	YNL162W-A	PAH1	YNL162W-A	DB-Y AD-X	scRRSv2	AA	AA	AA	confirmed	failed	
YDR385W	YER040W	EFT2	GLN3	DB-X AD-Y	scRRSv2	0	0	0			
YDR385W	YER040W	EFT2	GLN3	DB-Y AD-X	scRRSv2	AA	0	AA		failed	
YGL150C	YOR377W	INO80	ATF1	DB-X AD-Y	scRRSv2	0	0	0			
YGL150C	YOR377W	INO80	ATF1	DB-Y AD-X	scRRSv2	AA	0	AA		failed	
YDR492W	YNL330C	IZH1	RPD3	DB-X AD-Y	scRRSv2	0	0	0			
YDR492W	YNL330C	IZH1	RPD3	DB-Y AD-X	scRRSv2	AA	0	AA		failed	
YCL042W	YKL035W	YCL042W	UGP1	DB-X AD-Y	scRRSv2	0	0	0			
YCL042W	YKL035W	YCL042W	UGP1	DB-Y AD-X	scRRSv2	AA	0	AA		failed	
YDR034W-B	YMR294W	YDR034W-B	JNM1	DB-X AD-Y	scRRSv2	0	0	0			
YDR034W-B	YMR294W	YDR034W-B	JNM1	DB-Y AD-X	scRRSv2	AA	0	AA		failed	
YMR294W	YOL015W	JNM1	IRC10	DB-X AD-Y	scRRSv2	AA	0	AA		failed	
YMR294W	YOL015W	JNM1	IRC10	DB-Y AD-X	scRRSv2	0	0	0			
YLR102C	YGL028C	APC9	SCW11	DB-X AD-Y	scRRSv2	AA	0	AA		failed	
YLR102C	YGL028C	APC9	SCW11	DB-Y AD-X	scRRSv2	0	0	0			
YER024W	YML037C	YAT2	YML037C	DB-X AD-Y	scRRSv2	0	0	0	failed		
YER024W	YML037C	YAT2	YML037C	DB-Y AD-X	scRRSv2	AA	AA	AA		failed	
YGR017W	YJL088W	YGR017W	ARG3	DB-X AD-Y	scRRSv2	0	0	0			
YGR017W	YJL088W	YGR017W	ARG3	DB-Y AD-X	scRRSv2	AA	0	AA		failed	
YFL029C	YBR182C-A	CAK1	YBR182C-A	DB-X AD-Y	scRRSv2	AA	NAN	AA		confirmed	
YFL029C	YBR182C-A	CAK1	YBR182C-A	DB-Y AD-X	scRRSv2	0	0	0			
YDL067C	YHR162W	COX9	MPC2	DB-X AD-Y	scRRSv2	AA	0	AA		failed	
YDL067C	YHR162W	COX9	MPC2	DB-Y AD-X	scRRSv2	AA	0	0			
YPL189C-A	YER130C	COA2	COM2	DB-X AD-Y	scRRSv2	0	0	0			
YPL189C-A	YER130C	COA2	COM2	DB-Y AD-X	scRRSv2	AA	AA	AA	confirmed		
YLR225C	YHR134W	YLR225C	WSS1	DB-X AD-Y	scRRSv2	0	0	0			
YLR225C	YHR134W	YLR225C	WSS1	DB-Y AD-X	scRRSv2	AA	AA	AA	failed		
YPR002W	YMR149W	PDH1	SWP1	DB-X AD-Y	scRRSv2	0	0	0			
YPR002W	YMR149W	PDH1	SWP1	DB-Y AD-X	scRRSv2	AA	AA	0	failed		
YBR260C	YKL094W	RGD1	YJU3	DB-X AD-Y	scRRSv2	0	AA	0	failed		
YBR260C	YKL094W	RGD1	YJU3	DB-Y AD-X	scRRSv2	0	0	0			
YLR154C	YMR268C	RNH203	PRP24	DB-X AD-Y	scRRSv2	0	AA	AA	confirmed		
YLR154C	YMR268C	RNH203	PRP24	DB-Y AD-X	scRRSv2	0	0	0			
YGL028C	YKL056C	SCW11	TMA19	DB-X AD-Y	scRRSv2	0	AA	0	failed		
YGL028C	YKL056C	SCW11	TMA19	DB-Y AD-X	scRRSv2	0	0	0			
YDR034W-B	YPR115W	YDR034W-B	RGC1	DB-X AD-Y	scRRSv2	0	0	0			
YDR034W-B	YPR115W	YDR034W-B	RGC1	DB-Y AD-X	scRRSv2	NAN	AA	0	failed		
YPR128C	YEL019C	ANT1	MMS21	DB-X AD-Y	scRRSv2	0	NAN	0			
YPR128C	YEL019C	ANT1	MMS21	DB-Y AD-X	scRRSv2	0	AA	0	confirmed		
YIR012W	YOR042W	SQT1	CUE5	DB-X AD-Y	scRRSv2	0	0	0			
YIR012W	YOR042W	SQT1	CUE5	DB-Y AD-X	scRRSv2	0	AA	NAN	confirmed		
YBR297W	YEL068C	MAL33	YEL068C	DB-X AD-Y	scRRSv2	AA	AA	0			
YBR297W	YEL068C	MAL33	YEL068C	DB-Y AD-X	scRRSv2	AA	AA	0			
YBR245C	YOL112W	ISW1	MSB4	DB-X AD-Y	scRRSv2		0	NAN			
YBR245C	YOL112W	ISW1	MSB4	DB-Y AD-X	scRRSv2	AA	AA	0	failed		
YHR149C	YBR227C	SKG6	MCX1	DB-X AD-Y	scRRSv2		AA	NAN	failed		
YHR149C	YBR227C	SKG6	MCX1	DB-Y AD-X	scRRSv2	0	0	0			
YJL035C	YPL054W	TAD2	LEE1	DB-X AD-Y	scRRSv2		AA	NAN	failed		
YJL035C	YPL054W	TAD2	LEE1	DB-Y AD-X	scRRSv2	0	0	0			
YHR193C	YAL049C	EGD2	AIM2	DB-X AD-Y	scRRSv2	0	0	0			
YHR193C	YAL049C	EGD2	AIM2	DB-Y AD-X	scRRSv2	0	0	0			
YML022W	YML111W	APT1	BUL2	DB-X AD-Y	scRRSv2	0	0	0			
YML022W	YML111W	APT1	BUL2	DB-Y AD-X	scRRSv2	0	0	0			
YBR167C	YAL020C	POP7	ATS1	DB-X AD-Y	scRRSv2	0	0	0			
YBR167C	YAL020C	POP7	ATS1	DB-Y AD-X	scRRSv2	0	AA	0			
YDR046C	YER087W	BAP3	AIM10	DB-X AD-Y	scRRSv2	0	0	0			
YDR046C	YER087W	BAP3	AIM10	DB-Y AD-X	scRRSv2	0	0	0			
YGR041W	YLR262C	BUD9	YPT6	DB-X AD-Y	scRRSv2	0	0	0			
YGR041W	YLR262C	BUD9	YPT6	DB-Y AD-X	scRRSv2	0	0	0			
YOL039W	YJR060W	RPP2A	CBF1	DB-X AD-Y	scRRSv2	AA	0	0			
YOL039W	YJR060W	RPP2A	CBF1	DB-Y AD-X	scRRSv2	0	0	0			
YDR179C	YHR154W	CSN9	RTT107	DB-X AD-Y	scRRSv2	0	0	0			
YDR179C	YHR154W	CSN9	RTT107	DB-Y AD-X	scRRSv2	0	0	0			
YLR380W	YOR304C-A	CSR1	BIL1	DB-X AD-Y	scRRSv2	0	0	0			
YLR380W	YOR304C-A	CSR1	BIL1	DB-Y AD-X	scRRSv2	0	AA	0			
YLR394W	YML080W	CST9	DUS1	DB-X AD-Y	scRRSv2	0	0	0			
YLR394W	YML080W	CST9	DUS1	DB-Y AD-X	scRRSv2	0	0	0			
YDR051C	YIL005W	DET1	EPS1	DB-X AD-Y	scRRSv2	0	0	0			
YDR051C	YIL005W	DET1	EPS1	DB-Y AD-X	scRRSv2	0	0	0			
YER176W	YNL175C	ECM32	NOP13	DB-X AD-Y	scRRSv2	0	0	0			
YER176W	YNL175C	ECM32	NOP13	DB-Y AD-X	scRRSv2	0	0	0			
YLR161W	YFR027W	YLR161W	ECO1	DB-X AD-Y	scRRSv2	0	0	0			
YLR161W	YFR027W	YLR161W	ECO1	DB-Y AD-X	scRRSv2	0	0	0			
YOR223W	YLL014W	DSC3	EMC6	DB-X AD-Y	scRRSv2	0	0	0			
YOR223W	YLL014W	DSC3	EMC6	DB-Y AD-X	scRRSv2	0	0	0			
YPL189C-A	YML130C	COA2	ERO1	DB-X AD-Y	scRRSv2	0	0	0			
YPL189C-A	YML130C	COA2	ERO1	DB-Y AD-X	scRRSv2	0	0	0			
YAL007C	YGR276C	ERP2	RNH70	DB-X AD-Y	scRRSv2	0	0	0			
YAL007C	YGR276C	ERP2	RNH70	DB-Y AD-X	scRRSv2	0	0	0			
YHR110W	YNL140C	ERP5	YNL140C	DB-X AD-Y	scRRSv2	0	0	0			
YHR110W	YNL140C	ERP5	YNL140C	DB-Y AD-X	scRRSv2	0	0	0			
YDR363W	YNL055C	ESC2	POR1	DB-X AD-Y	scRRSv2	0	0	0			
YDR363W	YNL055C	ESC2	POR1	DB-Y AD-X	scRRSv2	0	0	0			
YOR163W	YKR049C	DDP1	FMP46	DB-X AD-Y	scRRSv2	AA	0	0			
YOR163W	YKR049C	DDP1	FMP46	DB-Y AD-X	scRRSv2	AA	0	0			
YBR179C	YDL090C	FZO1	RAM1	DB-X AD-Y	scRRSv2	0	0	0			
YBR179C	YDL090C	FZO1	RAM1	DB-Y AD-X	scRRSv2	0	0	0			
YML122C	YDR152W	YML122C	GIR2	DB-X AD-Y	scRRSv2	0	0	0			
YML122C	YDR152W	YML122C	GIR2	DB-Y AD-X	scRRSv2	0	0	0			
YER123W	YEL011W	YCK3	GLC3	DB-X AD-Y	scRRSv2	0	0	0			
YER123W	YEL011W	YCK3	GLC3	DB-Y AD-X	scRRSv2	0	0	0			
YKR046C	YBR121C	PET10	GRS1	DB-X AD-Y	scRRSv2	0	0	0			
YKR046C	YBR121C	PET10	GRS1	DB-Y AD-X	scRRSv2	0	0	0			
YFR015C	YMR275C	GSY1	BUL1	DB-X AD-Y	scRRSv2	0	AA	0	confirmed		
YFR015C	YMR275C	GSY1	BUL1	DB-Y AD-X	scRRSv2	0	0	0			
YER052C	YGR271C-A	HOM3	EFG1	DB-X AD-Y	scRRSv2	0	0	0			
YER052C	YGR271C-A	HOM3	EFG1	DB-Y AD-X	scRRSv2	0	0	0			
YFL014W	YOR394C-A	HSP12	YOR394C-A	DB-X AD-Y	scRRSv2	0	0	0			
YFL014W	YOR394C-A	HSP12	YOR394C-A	DB-Y AD-X	scRRSv2	0	0	0			
YNL312W	YDR171W	RFA2	HSP42	DB-X AD-Y	scRRSv2	0	0	0			
YNL312W	YDR171W	RFA2	HSP42	DB-Y AD-X	scRRSv2	0	0	0			
YGR268C	YNL173C	HUA1	MDG1	DB-X AD-Y	scRRSv2	0	0	0			
YGR268C	YNL173C	HUA1	MDG1	DB-Y AD-X	scRRSv2	0	0	0			
YFL013C	YKL125W	IES1	RRN3	DB-X AD-Y	scRRSv2	0	0	0			
YFL013C	YKL125W	IES1	RRN3	DB-Y AD-X	scRRSv2	0	0	0			
YPL107W	YBR107C	YPL107W	IML3	DB-X AD-Y	scRRSv2	0	0	0			
YPL107W	YBR107C	YPL107W	IML3	DB-Y AD-X	scRRSv2	0	0	0			
YBR205W	YPR134W	KTR3	MSS18	DB-X AD-Y	scRRSv2	0	0	0			
YBR205W	YPR134W	KTR3	MSS18	DB-Y AD-X	scRRSv2	0	0	0			
YER112W	YLL028W	LSM4	TPO1	DB-X AD-Y	scRRSv2	0	0	0			
YER112W	YLL028W	LSM4	TPO1	DB-Y AD-X	scRRSv2	0	0	0			
YDR378C	YGR202C	LSM6	PCT1	DB-X AD-Y	scRRSv2	0	0	0			
YDR378C	YGR202C	LSM6	PCT1	DB-Y AD-X	scRRSv2	0	0	0			
YKL053C-A	YOL154W	MDM35	ZPS1	DB-X AD-Y	scRRSv2	0	0	0			
YKL053C-A	YOL154W	MDM35	ZPS1	DB-Y AD-X	scRRSv2	0	0	0			
YLR156C-A	YJR010W	YLR156C-A	MET3	DB-X AD-Y	scRRSv2	0	0	0			
YLR156C-A	YJR010W	YLR156C-A	MET3	DB-Y AD-X	scRRSv2	0	0	0			
YPR088C	YJL183W	SRP54	MNN11	DB-X AD-Y	scRRSv2	0	0	0			
YPR088C	YJL183W	SRP54	MNN11	DB-Y AD-X	scRRSv2	0	0	0			
YHR162W	YIL150C	MPC2	MCM10	DB-X AD-Y	scRRSv2	0	0	0			
YHR162W	YIL150C	MPC2	MCM10	DB-Y AD-X	scRRSv2	0	0	0			
YLL034C	YDR347W	RIX7	MRP1	DB-X AD-Y	scRRSv2	0	0	0			
YLL034C	YDR347W	RIX7	MRP1	DB-Y AD-X	scRRSv2	0	0	0			
YOR026W	YGR165W	BUB3	MRPS35	DB-X AD-Y	scRRSv2	0	0	0			
YOR026W	YGR165W	BUB3	MRPS35	DB-Y AD-X	scRRSv2	0	0	0			
YHR072W-A	YPL067C	NOP10	YPL067C	DB-X AD-Y	scRRSv2	0	0	0			
YHR072W-A	YPL067C	NOP10	YPL067C	DB-Y AD-X	scRRSv2	0	0	0			
YMR126C	YKL120W	DLT1	OAC1	DB-X AD-Y	scRRSv2	0	0	0			
YMR126C	YKL120W	DLT1	OAC1	DB-Y AD-X	scRRSv2	0	0	0			
YKL120W	YOL065C	OAC1	INP54	DB-X AD-Y	scRRSv2	0	0	0			
YKL120W	YOL065C	OAC1	INP54	DB-Y AD-X	scRRSv2	0	0	0			
YAL068C	YBR066C	PAU8	NRG2	DB-X AD-Y	scRRSv2	0	AA	0			
YAL068C	YBR066C	PAU8	NRG2	DB-Y AD-X	scRRSv2	0	0	0			
YPR165W	YBR221C	RHO1	PDB1	DB-X AD-Y	scRRSv2	0	0	0			
