orf_name_X	orf_name_Y	gene_name_X	gene_name_Y	orientation	source_dataset	S07	r02 v1	r02 v4	seq_r02_v1	seq_r02_v4	seq_S07
YPR165W	YBR221C	RHO1	PDB1	DB-Y AD-X	scRRSv2	0	0	0			
YOR213C	YCR044C	SAS5	PER1	DB-X AD-Y	scRRSv2	0	0	0			
YOR213C	YCR044C	SAS5	PER1	DB-Y AD-X	scRRSv2	0	0	0			
YDR281C	YGL160W	PHM6	AIM14	DB-X AD-Y	scRRSv2	0	0	0			
YDR281C	YGL160W	PHM6	AIM14	DB-Y AD-X	scRRSv2	0	0	0			
YFR050C	YHR089C	PRE4	GAR1	DB-X AD-Y	scRRSv2	0	0	0			
YFR050C	YHR089C	PRE4	GAR1	DB-Y AD-X	scRRSv2	0	0	0			
YMR157C	YIR008C	AIM36	PRI1	DB-X AD-Y	scRRSv2	0	0	0			
YMR157C	YIR008C	AIM36	PRI1	DB-Y AD-X	scRRSv2	0	0	0			
YNR061C	YJL203W	YNR061C	PRP21	DB-X AD-Y	scRRSv2	0	AA	0			
YNR061C	YJL203W	YNR061C	PRP21	DB-Y AD-X	scRRSv2	0	0	0			
YER138W-A	YBR237W	YER138W-A	PRP5	DB-X AD-Y	scRRSv2	0	0	0			
YER138W-A	YBR237W	YER138W-A	PRP5	DB-Y AD-X	scRRSv2	0	0	0			
YER120W	YBL057C	SCS2	PTH2	DB-X AD-Y	scRRSv2	0	0	0			
YER120W	YBL057C	SCS2	PTH2	DB-Y AD-X	scRRSv2	0	0	0			
YOR334W	YFR029W	MRS2	PTR3	DB-X AD-Y	scRRSv2	0	0	0			
YOR334W	YFR029W	MRS2	PTR3	DB-Y AD-X	scRRSv2	0	0	0			
YOR348C	YPR134W	PUT4	MSS18	DB-X AD-Y	scRRSv2	0	0	0			
YOR348C	YPR134W	PUT4	MSS18	DB-Y AD-X	scRRSv2	0	0	0			
YIL121W	YML034W	QDR2	SRC1	DB-X AD-Y	scRRSv2	0	0	0			
YIL121W	YML034W	QDR2	SRC1	DB-Y AD-X	scRRSv2	0	0	0			
YMR201C	YOR064C	RAD14	YNG1	DB-X AD-Y	scRRSv2	0	0	0			
YMR201C	YOR064C	RAD14	YNG1	DB-Y AD-X	scRRSv2	0	0	0			
YHR008C	YEL037C	SOD2	RAD23	DB-X AD-Y	scRRSv2	0	0	0			
YHR008C	YEL037C	SOD2	RAD23	DB-Y AD-X	scRRSv2	0	0	0			
YDR314C	YFL050C	RAD34	ALR2	DB-X AD-Y	scRRSv2	0	0	0			
YDR314C	YFL050C	RAD34	ALR2	DB-Y AD-X	scRRSv2	0	0	0			
YDR314C	YHL010C	RAD34	ETP1	DB-X AD-Y	scRRSv2	0	0	0			
YDR314C	YHL010C	RAD34	ETP1	DB-Y AD-X	scRRSv2	0	0	0			
YDR314C	YML056C	RAD34	IMD4	DB-X AD-Y	scRRSv2	0	0	0			
YDR314C	YML056C	RAD34	IMD4	DB-Y AD-X	scRRSv2	0	0	0			
YER185W	YBR087W	PUG1	RFC5	DB-X AD-Y	scRRSv2	0	0	0			
YER185W	YBR087W	PUG1	RFC5	DB-Y AD-X	scRRSv2	0	0	0			
YML122C	YGR276C	YML122C	RNH70	DB-X AD-Y	scRRSv2	0	0	0			
YML122C	YGR276C	YML122C	RNH70	DB-Y AD-X	scRRSv2	0	0	0			
YBR154C	YBR296C-A	RPB5	YBR296C-A	DB-X AD-Y	scRRSv2	0	0	0			
YBR154C	YBR296C-A	RPB5	YBR296C-A	DB-Y AD-X	scRRSv2	0	0	0			
YFL036W	YLR301W	RPO41	HRI1	DB-X AD-Y	scRRSv2	0	0	0			
YFL036W	YLR301W	RPO41	HRI1	DB-Y AD-X	scRRSv2	0	0	0			
YDR502C	YOR246C	SAM2	ENV9	DB-X AD-Y	scRRSv2	0	0	0			
YDR502C	YOR246C	SAM2	ENV9	DB-Y AD-X	scRRSv2	0	0	0			
YAL027W	YNR027W	SAW1	BUD17	DB-X AD-Y	scRRSv2	0	0	0			
YAL027W	YNR027W	SAW1	BUD17	DB-Y AD-X	scRRSv2	0	0	0			
YNR027W	YMR305C	BUD17	SCW10	DB-X AD-Y	scRRSv2	0	0	0			
YNR027W	YMR305C	BUD17	SCW10	DB-Y AD-X	scRRSv2	0	0	0			
YLR166C	YMR071C	SEC10	TVP18	DB-X AD-Y	scRRSv2	0	0	0			
YLR166C	YMR071C	SEC10	TVP18	DB-Y AD-X	scRRSv2	0	0	0			
YHR098C	YMR120C	SFB3	ADE17	DB-X AD-Y	scRRSv2	0	0	0			
YHR098C	YMR120C	SFB3	ADE17	DB-Y AD-X	scRRSv2	0	0	0			
YDR504C	YGR175C	SPG3	ERG1	DB-X AD-Y	scRRSv2	0	0	0			
YDR504C	YGR175C	SPG3	ERG1	DB-Y AD-X	scRRSv2	0	0	0			
YDR536W	YMR210W	STL1	MGL2	DB-X AD-Y	scRRSv2	0	0	0			
YDR536W	YMR210W	STL1	MGL2	DB-Y AD-X	scRRSv2	0	0	0			
YGL022W	YLR093C	STT3	NYV1	DB-X AD-Y	scRRSv2	0	0	0			
YGL022W	YLR093C	STT3	NYV1	DB-Y AD-X	scRRSv2	0	0	0			
YDR297W	YPR134W	SUR2	MSS18	DB-X AD-Y	scRRSv2	0	0	0			
YDR297W	YPR134W	SUR2	MSS18	DB-Y AD-X	scRRSv2	0	0	0			
YKL127W	YGL162W	PGM1	SUT1	DB-X AD-Y	scRRSv2	0	0	0			
YKL127W	YGL162W	PGM1	SUT1	DB-Y AD-X	scRRSv2	0	0	0			
YHR181W	YPL032C	SVP26	SVL3	DB-X AD-Y	scRRSv2	0	0	0			
YHR181W	YPL032C	SVP26	SVL3	DB-Y AD-X	scRRSv2	0	0	0			
YDL063C	YPR005C	SYO1	HAL1	DB-X AD-Y	scRRSv2	0	0	0			
YDL063C	YPR005C	SYO1	HAL1	DB-Y AD-X	scRRSv2	0	0	0			
YNL332W	YNR016C	THI12	ACC1	DB-X AD-Y	scRRSv2	0	0	0			
YNL332W	YNR016C	THI12	ACC1	DB-Y AD-X	scRRSv2	0	0	0			
YCR053W	YGR289C	THR4	MAL11	DB-X AD-Y	scRRSv2	0	0	0			
YCR053W	YGR289C	THR4	MAL11	DB-Y AD-X	scRRSv2	0	0	0			
YGL179C	YPL040C	TOS3	ISM1	DB-X AD-Y	scRRSv2	0	AA	0			
YGL179C	YPL040C	TOS3	ISM1	DB-Y AD-X	scRRSv2	0	0	0			
YGR148C	YDR407C	RPL24B	TRS120	DB-X AD-Y	scRRSv2	0	0	0			
YGR148C	YDR407C	RPL24B	TRS120	DB-Y AD-X	scRRSv2	0	0	0			
YLR080W	YDL170W	EMP46	UGA3	DB-X AD-Y	scRRSv2	0	0	0			
YLR080W	YDL170W	EMP46	UGA3	DB-Y AD-X	scRRSv2	0	0	0			
YKR044W	YMR029C	UIP5	FAR8	DB-X AD-Y	scRRSv2	0	0	0			
YKR044W	YMR029C	UIP5	FAR8	DB-Y AD-X	scRRSv2	0	0	0			
YOL047C	YKR044W	LDS2	UIP5	DB-X AD-Y	scRRSv2	0	0	0			
YOL047C	YKR044W	LDS2	UIP5	DB-Y AD-X	scRRSv2	0	0	0			
YMR286W	YFR026C	MRPL33	ULI1	DB-X AD-Y	scRRSv2	0	0	0			
YMR286W	YFR026C	MRPL33	ULI1	DB-Y AD-X	scRRSv2	0	0	0			
YGR105W	YOL133W	VMA21	HRT1	DB-X AD-Y	scRRSv2	0	0	0			
YGR105W	YOL133W	VMA21	HRT1	DB-Y AD-X	scRRSv2	0	0	0			
YOR123C	YBL029C-A	LEO1	YBL029C-A	DB-X AD-Y	scRRSv2	0	0	0			
YOR123C	YBL029C-A	LEO1	YBL029C-A	DB-Y AD-X	scRRSv2	0	0	0			
YFR025C	YDL121C	HIS2	YDL121C	DB-X AD-Y	scRRSv2	0	0	0			
YFR025C	YDL121C	HIS2	YDL121C	DB-Y AD-X	scRRSv2	0	0	0			
YJR010C-A	YDL183C	SPC1	YDL183C	DB-X AD-Y	scRRSv2	0	0	0			
YJR010C-A	YDL183C	SPC1	YDL183C	DB-Y AD-X	scRRSv2	0	0	0			
YGL067W	YDR034W-B	NPY1	YDR034W-B	DB-X AD-Y	scRRSv2	0	0	0			
YGL067W	YDR034W-B	NPY1	YDR034W-B	DB-Y AD-X	scRRSv2	0	0	0			
YLR233C	YER156C	EST1	YER156C	DB-X AD-Y	scRRSv2	0	0	0			
YLR233C	YER156C	EST1	YER156C	DB-Y AD-X	scRRSv2	0	0	0			
YIL162W	YGL176C	SUC2	YGL176C	DB-X AD-Y	scRRSv2	0	0	0			
YIL162W	YGL176C	SUC2	YGL176C	DB-Y AD-X	scRRSv2	0	0	0			
YOR187W	YGL242C	TUF1	YGL242C	DB-X AD-Y	scRRSv2	0	0	0			
YOR187W	YGL242C	TUF1	YGL242C	DB-Y AD-X	scRRSv2	0	AA	0			
YKL075C	YMR244W	YKL075C	YMR244W	DB-X AD-Y	scRRSv2	0	0	0			
YKL075C	YMR244W	YKL075C	YMR244W	DB-Y AD-X	scRRSv2	0	0	0			
YLR050C	YKR045C	YLR050C	YKR045C	DB-X AD-Y	scRRSv2	0	0	0			
YLR050C	YKR045C	YLR050C	YKR045C	DB-Y AD-X	scRRSv2	0	0	0			
YMR115W	YLL056C	MGR3	YLL056C	DB-X AD-Y	scRRSv2	0	0	0			
YMR115W	YLL056C	MGR3	YLL056C	DB-Y AD-X	scRRSv2	0	0	0			
YMR058W	YML002W	FET3	YML002W	DB-X AD-Y	scRRSv2	0	0	0			
YMR058W	YML002W	FET3	YML002W	DB-Y AD-X	scRRSv2	0	0	0			
YPR052C	YPR011C	NHP6A	YPR011C	DB-X AD-Y	scRRSv2	0	0	0			
YPR052C	YPR011C	NHP6A	YPR011C	DB-Y AD-X	scRRSv2	0	0	0			
YMR085W	YHL027W	YMR085W	RIM101	DB-X AD-Y	scRRSv2	0	0	0			
YMR085W	YHL027W	YMR085W	RIM101	DB-Y AD-X	scRRSv2	0	0	0			
YML081C-A	YIL006W	ATP18	YIA6	DB-X AD-Y	scRRSv2	0	0	0			
YML081C-A	YIL006W	ATP18	YIA6	DB-Y AD-X	scRRSv2	0	0	0			
YDL088C	YKR042W	ASM4	UTH1	DB-X AD-Y	scRRSv2	0	0	0			
YDL088C	YKR042W	ASM4	UTH1	DB-Y AD-X	scRRSv2	0	0	0			
YDL113C	YLR341W	ATG20	SPO77	DB-X AD-Y	scRRSv2	0	0	0			
YDL113C	YLR341W	ATG20	SPO77	DB-Y AD-X	scRRSv2	0	0	0			
YNL255C	YNL125C	GIS2	ESBP6	DB-X AD-Y	scRRSv2	0	0	0			
YNL255C	YNL125C	GIS2	ESBP6	DB-Y AD-X	scRRSv2	0	0	0			
YOR356W	YER063W	CIR2	THO1	DB-X AD-Y	scRRSv2	0	0	0			
YOR356W	YER063W	CIR2	THO1	DB-Y AD-X	scRRSv2	0	0	0			
YNL022C	YBL071C-B	RCM1	YBL071C-B	DB-X AD-Y	scRRSv2	0	0	0			
YNL022C	YBL071C-B	RCM1	YBL071C-B	DB-Y AD-X	scRRSv2	0	0	0			
YDR197W	YBR035C	CBS2	PDX3	DB-X AD-Y	scRRSv2	0	0	0			
YDR197W	YBR035C	CBS2	PDX3	DB-Y AD-X	scRRSv2	0	0	AA			
YLR115W	YJL048C	CFT2	UBX6	DB-X AD-Y	scRRSv2	0	0	0			
YLR115W	YJL048C	CFT2	UBX6	DB-Y AD-X	scRRSv2	0	0	0			
YDR231C	YIR021W	COX20	MRS1	DB-X AD-Y	scRRSv2	0	0	0			
YDR231C	YIR021W	COX20	MRS1	DB-Y AD-X	scRRSv2	0	0	0			
YER020W	YOR389W	GPA2	YOR389W	DB-X AD-Y	scRRSv2	0	0	0			
YER020W	YOR389W	GPA2	YOR389W	DB-Y AD-X	scRRSv2	0	0	0			
YGL003C	YDR214W	CDH1	AHA1	DB-X AD-Y	scRRSv2	0	0	0			
YGL003C	YDR214W	CDH1	AHA1	DB-Y AD-X	scRRSv2	0	0	0			
YDR188W	YCL064C	CCT6	CHA1	DB-X AD-Y	scRRSv2	0	0	0			
YDR188W	YCL064C	CCT6	CHA1	DB-Y AD-X	scRRSv2	0	0	0			
YJR048W	YOL125W	CYC1	TRM13	DB-X AD-Y	scRRSv2	0	0	0			
YJR048W	YOL125W	CYC1	TRM13	DB-Y AD-X	scRRSv2	0	0	0			
YMR189W	YJL082W	GCV2	IML2	DB-X AD-Y	scRRSv2	0	0	0			
YMR189W	YJL082W	GCV2	IML2	DB-Y AD-X	scRRSv2	0	0	0			
YAL055W	YCL027W	PEX22	FUS1	DB-X AD-Y	scRRSv2	0	AA	0			
YAL055W	YCL027W	PEX22	FUS1	DB-Y AD-X	scRRSv2	0	0	0			
YKL058W	YIL105C	TOA2	SLM1	DB-X AD-Y	scRRSv2	0	NAN	0			
YKL058W	YIL105C	TOA2	SLM1	DB-Y AD-X	scRRSv2	0	0	0		failed	
YJR003C	YBR223C	MRX12	TDP1	DB-X AD-Y	scRRSv2	AA	0	0			
YJR003C	YBR223C	MRX12	TDP1	DB-Y AD-X	scRRSv2	0	0	0			
YHR005C-A	YNL241C	TIM10	ZWF1	DB-X AD-Y	scRRSv2	AA	AA	AA			
YHR005C-A	YNL241C	TIM10	ZWF1	DB-Y AD-X	scRRSv2	0	0	0			
YDR185C	YMR024W	UPS3	MRPL3	DB-X AD-Y	scRRSv2	AA	0	0			
YDR185C	YMR024W	UPS3	MRPL3	DB-Y AD-X	scRRSv2	0	0	0			
YJR105W	YHR078W	ADO1	YHR078W	DB-X AD-Y	scRRSv2	AA	AA	0			
YJR105W	YHR078W	ADO1	YHR078W	DB-Y AD-X	scRRSv2	0	0	0			
YMR177W	YPR117W	MMT1	YPR117W	DB-X AD-Y	scRRSv2	0	0	0			
YMR177W	YPR117W	MMT1	YPR117W	DB-Y AD-X	scRRSv2	AA	0	0			
YLR125W	YNL078W	YLR125W	NIS1	DB-X AD-Y	scRRSv2	0	0	0			
YLR125W	YNL078W	YLR125W	NIS1	DB-Y AD-X	scRRSv2	AA	0	0			
YGL255W	YLR267W	ZRT1	BOP2	DB-X AD-Y	scRRSv2	0	0	0			
YGL255W	YLR267W	ZRT1	BOP2	DB-Y AD-X	scRRSv2	AA	0	0			
YMR231W	YKL016C	PEP5	ATP7	DB-X AD-Y	scRRSv2	0	0	0			
YMR231W	YKL016C	PEP5	ATP7	DB-Y AD-X	scRRSv2	0	0	0			
YOR019W	YAL033W	YOR019W	POP5	DB-X AD-Y	scRRSv2	0	0	0			
YOR019W	YAL033W	YOR019W	POP5	DB-Y AD-X	scRRSv2	0	0	0			
YJR068W	YER146W	RFC2	LSM5	DB-X AD-Y	scRRSv2	0	0	0			
YJR068W	YER146W	RFC2	LSM5	DB-Y AD-X	scRRSv2	0	0	0			
YGL149W	YLR433C	YGL149W	CNA1	DB-X AD-Y	scRRSv2	0	0	0			
YGL149W	YLR433C	YGL149W	CNA1	DB-Y AD-X	scRRSv2	0	0	0			
YIL121W	YLR025W	QDR2	SNF7	DB-X AD-Y	scRRSv2	0	0	0			
YIL121W	YLR025W	QDR2	SNF7	DB-Y AD-X	scRRSv2	NAN	AA	NAN	failed		
YJR083C	YHR180W	ACF4	YHR180W	DB-X AD-Y	scRRSv2	NAN	0	NAN			
YJR083C	YHR180W	ACF4	YHR180W	DB-Y AD-X	scRRSv2	AA	0	0			
YLR248W	YBR161W	RCK2	CSH1	DB-X AD-Y	scRRSv2		0	NAN			
YLR248W	YBR161W	RCK2	CSH1	DB-Y AD-X	scRRSv2	0	0	0			
YDR122W	YCR086W	KIN1	CSM1	DB-X AD-Y	scRRSv2		0	NAN			
YDR122W	YCR086W	KIN1	CSM1	DB-Y AD-X	scRRSv2	0	0	0			
YBR281C	YGR033C	DUG2	TIM21	DB-X AD-Y	scRRSv2		0	NAN			
YBR281C	YGR033C	DUG2	TIM21	DB-Y AD-X	scRRSv2	0	0	0			
YGR021W	YBR244W	YGR021W	GPX2	DB-X AD-Y	scRRSv2		0	NAN			
YGR021W	YBR244W	YGR021W	GPX2	DB-Y AD-X	scRRSv2	0	0	0			
YPR060C	YDR458C	ARO7	HEH2	DB-X AD-Y	scRRSv2		0	NAN			
YPR060C	YDR458C	ARO7	HEH2	DB-Y AD-X	scRRSv2	0	0	0			
YKL084W	YLR324W	HOT13	PEX30	DB-X AD-Y	scRRSv2		0	NAN			
YKL084W	YLR324W	HOT13	PEX30	DB-Y AD-X	scRRSv2	0	0	0			
YLR207W	YPR080W	HRD3	TEF1	DB-X AD-Y	scRRSv2		0	NAN			
YLR207W	YPR080W	HRD3	TEF1	DB-Y AD-X	scRRSv2	0	0	0			
YBR245C	YHR022C-A	ISW1	YHR022C-A	DB-X AD-Y	scRRSv2		0	NAN			
YBR245C	YHR022C-A	ISW1	YHR022C-A	DB-Y AD-X	scRRSv2	0	0	0			
YDR128W	YMR061W	MTC5	RNA14	DB-X AD-Y	scRRSv2		0	NAN			
YDR128W	YMR061W	MTC5	RNA14	DB-Y AD-X	scRRSv2	0	0	0			
YHL039W	YCL057W	EFM1	PRD1	DB-X AD-Y	scRRSv2		0	NAN			
YHL039W	YCL057W	EFM1	PRD1	DB-Y AD-X	scRRSv2	0	0	0			
YOL027C	YJR046W	MDM38	TAH11	DB-X AD-Y	scRRSv2		0	NAN			
YOL027C	YJR046W	MDM38	TAH11	DB-Y AD-X	scRRSv2	0	AA	0	failed		
YPL199C	YGR126W	YPL199C	YGR126W	DB-X AD-Y	scRRSv2		0	NAN			
YPL199C	YGR126W	YPL199C	YGR126W	DB-Y AD-X	scRRSv2	0	0	0			
YOR251C	YLR207W	TUM1	HRD3	DB-X AD-Y	scRRSv2	0	0	0			
YOR251C	YLR207W	TUM1	HRD3	DB-Y AD-X	scRRSv2		0	NAN			
YDR067C	YOR237W	OCA6	HES1	DB-X AD-Y	scRRSv2	0	0	0			
YDR067C	YOR237W	OCA6	HES1	DB-Y AD-X	scRRSv2		0	NAN			
YMR143W	YHR111W	RPS16A	UBA4	DB-X AD-Y	scRRSv2	0	0	0			
YMR143W	YHR111W	RPS16A	UBA4	DB-Y AD-X	scRRSv2		0	NAN			
YOL151W	YHR026W	GRE2	VMA16	DB-X AD-Y	scRRSv2	0	0	0			
YOL151W	YHR026W	GRE2	VMA16	DB-Y AD-X	scRRSv2		0	NAN			
YBR053C	YBL044W	YBR053C	YBL044W	DB-X AD-Y	scRRSv2	0	0	0			
YBR053C	YBL044W	YBR053C	YBL044W	DB-Y AD-X	scRRSv2		0	NAN			
YOR241W	YLR326W	MET7	YLR326W	DB-X AD-Y	scRRSv2	0	0	0			
YOR241W	YLR326W	MET7	YLR326W	DB-Y AD-X	scRRSv2		0	NAN			
YIL064W	YHR094C	EFM4	HXT1	DB-X AD-Y	scRRSv2		0	NAN			
YIL064W	YHR094C	EFM4	HXT1	DB-Y AD-X	scRRSv2	0	0	0			
YGL221C	YHR208W	NIF3	BAT1	DB-X AD-Y	scRRSv2		0	NAN			
YGL221C	YHR208W	NIF3	BAT1	DB-Y AD-X	scRRSv2	0	0	0			
YFL034W	YLR201C	MIL1	COQ9	DB-X AD-Y	scRRSv2		0	NAN			
YFL034W	YLR201C	MIL1	COQ9	DB-Y AD-X	scRRSv2	0	0	0			
YHR019C	YBL039W-B	DED81	YBL039W-B	DB-X AD-Y	scRRSv2	0			failed		
YHR019C	YBL039W-B	DED81	YBL039W-B	DB-Y AD-X	scRRSv2	0					
YFL010W-A	YNL038W	AUA1	GPI15	DB-X AD-Y	scRRSv2		0	NAN			
YFL010W-A	YNL038W	AUA1	GPI15	DB-Y AD-X	scRRSv2		0	NAN			
YBR235W	YDL239C	VHC1	ADY3	DB-X AD-Y	scRRSv2		0	NAN			
YBR235W	YDL239C	VHC1	ADY3	DB-Y AD-X	scRRSv2		NAN	NAN			
YMR174C	YPL280W	PAI3	HSP32	DB-X AD-Y	scRRSv2			NAN			
YMR174C	YPL280W	PAI3	HSP32	DB-Y AD-X	scRRSv2			NAN			
YOR167C	YDL188C	RPS28A	PPH22	DB-X AD-Y	scRRSv2			NAN			
YOR167C	YDL188C	RPS28A	PPH22	DB-Y AD-X	scRRSv2			NAN	failed		
